location_key,county,cumulative_confirmed,cumulative_deceased
MT,30001,2137.0,30.0
MT,30003,4980.0,96.0
MT,30005,2077.0,32.0
MT,30007,1283.0,21.0
MT,30009,2080.0,28.0
MT,30011,252.0,5.0
MT,30013,25246.0,341.0
MT,30015,992.0,14.0
MT,30017,3062.0,48.0
MT,30019,386.0,9.0
MT,30021,2357.0,58.0
MT,30023,2563.0,29.0
MT,30025,680.0,10.0
MT,30027,2515.0,56.0
MT,30029,29318.0,281.0
MT,30031,34972.0,123.0
MT,30033,225.0,3.0
MT,30035,3978.0,74.0
MT,30037,150.0,5.0
MT,30039,537.0,9.0
MT,30041,4574.0,73.0
MT,30043,2601.0,23.0
MT,30045,225.0,1.0
MT,30047,6634.0,100.0
MT,30049,17709.0,185.0
MT,30051,398.0,4.0
MT,30053,4787.0,89.0
MT,30055,386.0,9.0
MT,30057,1819.0,20.0
MT,30059,412.0,10.0
MT,30061,1100.0,17.0
MT,30063,27678.0,209.0
MT,30065,917.0,31.0
MT,30067,4260.0,35.0
MT,30069,35.0,1.0
MT,30071,1062.0,28.0
MT,30073,1183.0,8.0
MT,30075,344.0,10.0
MT,30077,1872.0,29.0
MT,30079,263.0,3.0
MT,30081,7089.0,164.0
MT,30083,2646.0,35.0
MT,30085,3279.0,74.0
MT,30087,2633.0,60.0
MT,30089,2164.0,47.0
MT,30091,699.0,11.0
MT,30093,8511.0,130.0
MT,30095,1538.0,32.0
MT,30097,785.0,13.0
MT,30099,1290.0,24.0
MT,30101,1249.0,24.0
MT,30103,136.0,1.0
MT,30105,1705.0,37.0
MT,30107,386.0,14.0
MT,30109,204.0,8.0
MT,30111,43099.0,551.0
NC,37001,47756.0,488.0
NC,37003,10479.0,139.0
NC,37005,2981.0,16.0
NC,37007,6567.0,101.0
NC,37009,6471.0,78.0
NC,37011,4621.0,44.0
NC,37013,12715.0,172.0
NC,37015,4277.0,68.0
NC,37017,9365.0,127.0
NC,37019,30542.0,332.0
NC,37021,54155.0,593.0
NC,37023,25399.0,327.0
NC,37025,56620.0,494.0
NC,37027,22411.0,308.0
NC,37029,1786.0,9.0
NC,37031,14255.0,125.0
NC,37033,5357.0,48.0
NC,37035,47959.0,600.0
NC,37037,13262.0,115.0
NC,37039,7126.0,122.0
NC,37041,4160.0,61.0
NC,37043,2645.0,44.0
NC,37045,29743.0,387.0
NC,37047,15997.0,269.0
NC,37049,24698.0,207.0
NC,37051,87898.0,630.0
NC,37053,5051.0,36.0
NC,37055,7565.0,27.0
NC,37057,43561.0,430.0
NC,37059,11315.0,104.0
NC,37061,16909.0,245.0
NC,37063,76734.0,340.0
NC,37065,13616.0,154.0
NC,37067,94312.0,824.0
NC,37069,20719.0,79.0
NC,37071,65857.0,850.0
NC,37073,1926.0,20.0
NC,37075,2310.0,31.0
NC,37077,14536.0,115.0
NC,37079,5826.0,67.0
NC,37081,121303.0,1208.0
NC,37083,14035.0,187.0
NC,37085,33797.0,341.0
NC,37087,13175.0,221.0
NC,37089,25284.0,316.0
NC,37091,4779.0,84.0
NC,37093,15074.0,116.0
NC,37095,1340.0,13.0
NC,37097,49004.0,466.0
NC,37099,9794.0,96.0
NC,37101,60301.0,452.0
NC,37103,2235.0,39.0
NC,37105,16113.0,151.0
NC,37107,15839.0,220.0
NC,37109,24543.0,174.0
NC,37111,13855.0,176.0
NC,37113,7978.0,121.0
NC,37115,5186.0,81.0
NC,37117,6112.0,93.0
NC,37119,284986.0,1622.0
NC,37121,3474.0,37.0
NC,37123,7308.0,129.0
NC,37125,24595.0,324.0
NC,37127,26901.0,309.0
NC,37129,51432.0,394.0
NC,37131,4351.0,84.0
NC,37133,52306.0,378.0
NC,37135,28209.0,134.0
NC,37137,2630.0,28.0
NC,37139,8571.0,125.0
NC,37141,15405.0,128.0
NC,37143,2780.0,24.0
NC,37145,9449.0,109.0
NC,37147,52792.0,207.0
NC,37149,3918.0,64.0
NC,37151,35874.0,444.0
NC,37153,12917.0,193.0
NC,37155,40690.0,538.0
NC,37157,22198.0,294.0
NC,37159,41591.0,581.0
NC,37161,17579.0,401.0
NC,37163,18913.0,183.0
NC,37165,10125.0,132.0
NC,37167,19435.0,261.0
NC,37169,11315.0,180.0
NC,37171,21231.0,350.0
NC,37173,3715.0,43.0
NC,37175,6199.0,77.0
NC,37177,982.0,8.0
NC,37179,62697.0,490.0
NC,37181,11936.0,122.0
NC,37183,300453.0,1119.0
NC,37185,4381.0,45.0
NC,37187,3056.0,50.0
NC,37189,12877.0,68.0
NC,37191,31560.0,405.0
NC,37193,17625.0,264.0
NC,37195,21886.0,316.0
NC,37197,11048.0,120.0
NC,37199,5353.0,57.0
ND,38001,598.0,10.0
ND,38003,3024.0,47.0
ND,38005,1980.0,23.0
ND,38007,145.0,1.0
ND,38009,1598.0,26.0
ND,38011,829.0,9.0
ND,38013,433.0,3.0
ND,38015,35087.0,303.0
ND,38017,59940.0,333.0
ND,38019,822.0,7.0
ND,38021,1496.0,39.0
ND,38023,459.0,4.0
ND,38025,1041.0,8.0
ND,38027,761.0,6.0
ND,38029,728.0,18.0
ND,38031,992.0,23.0
ND,38033,477.0,4.0
ND,38035,22468.0,125.0
ND,38037,453.0,11.0
ND,38039,583.0,3.0
ND,38041,831.0,8.0
ND,38043,510.0,13.0
ND,38045,1015.0,20.0
ND,38047,436.0,12.0
ND,38049,1318.0,31.0
ND,38051,688.0,9.0
ND,38053,3272.0,25.0
ND,38055,2737.0,49.0
ND,38057,2577.0,24.0
ND,38059,11274.0,142.0
ND,38061,3254.0,37.0
ND,38063,768.0,18.0
ND,38065,329.0,5.0
ND,38067,1996.0,16.0
ND,38069,1065.0,32.0
ND,38071,3638.0,57.0
ND,38073,1515.0,28.0
ND,38075,556.0,15.0
ND,38077,4108.0,23.0
ND,38079,6121.0,43.0
ND,38081,1031.0,9.0
ND,38083,299.0,7.0
ND,38085,1350.0,19.0
ND,38087,64.0,0.0
ND,38089,11683.0,86.0
ND,38091,388.0,2.0
ND,38093,7113.0,97.0
ND,38095,641.0,12.0
ND,38097,2205.0,26.0
ND,38099,3374.0,34.0
ND,38101,20887.0,252.0
ND,38103,1018.0,12.0
ND,38105,10496.0,68.0
NE,31001,6660.0,73.0
NE,31003,1119.0,14.0
NE,31005,32.0,1.0
NE,31007,94.0,2.0
NE,31009,69.0,3.0
NE,31011,1112.0,5.0
NE,31013,2359.0,17.0
NE,31015,410.0,7.0
NE,31017,523.0,4.0
NE,31019,12080.0,102.0
NE,31021,1351.0,16.0
NE,31023,1934.0,18.0
NE,31025,6141.0,42.0
NE,31027,1528.0,14.0
NE,31029,749.0,7.0
NE,31031,546.0,10.0
NE,31033,2049.0,24.0
NE,31035,1517.0,24.0
NE,31037,2741.0,27.0
NE,31039,1834.0,15.0
NE,31041,2042.0,30.0
NE,31043,6909.0,82.0
NE,31045,1387.0,21.0
NE,31047,5303.0,44.0
NE,31049,325.0,2.0
NE,31051,1207.0,11.0
NE,31053,10168.0,108.0
NE,31055,151824.0,1119.0
NE,31057,350.0,6.0
NE,31059,1164.0,13.0
NE,31061,422.0,12.0
NE,31063,543.0,3.0
NE,31065,1126.0,8.0
NE,31067,3602.0,44.0
NE,31069,376.0,1.0
NE,31071,403.0,4.0
NE,31073,381.0,7.0
NE,31075,107.0,5.0
NE,31077,418.0,2.0
NE,31079,16597.0,140.0
NE,31081,2276.0,24.0
NE,31083,401.0,3.0
NE,31085,113.0,0.0
NE,31087,544.0,8.0
NE,31089,2179.0,20.0
NE,31091,114.0,5.0
NE,31093,1191.0,17.0
NE,31095,1216.0,7.0
NE,31097,895.0,10.0
NE,31099,1227.0,9.0
NE,31101,1549.0,20.0
NE,31103,119.0,0.0
NE,31105,776.0,9.0
NE,31107,1694.0,13.0
NE,31109,78941.0,440.0
NE,31111,8730.0,110.0
NE,31113,149.0,0.0
NE,31115,99.0,0.0
NE,31117,75.0,1.0
NE,31119,9705.0,69.0
NE,31121,1719.0,17.0
NE,31123,1262.0,21.0
NE,31125,819.0,12.0
NE,31127,1535.0,20.0
NE,31129,980.0,13.0
NE,31131,3385.0,19.0
NE,31133,422.0,4.0
NE,31135,541.0,12.0
NE,31137,2353.0,14.0
NE,31139,1295.0,21.0
NE,31141,8706.0,75.0
NE,31143,1250.0,18.0
NE,31145,2368.0,20.0
NE,31147,1839.0,24.0
NE,31149,179.0,2.0
NE,31151,3812.0,12.0
NE,31153,49925.0,276.0
NE,31155,5039.0,30.0
NE,31157,9997.0,102.0
NE,31159,3415.0,42.0
NE,31161,1011.0,23.0
NE,31163,587.0,4.0
NE,31165,82.0,1.0
NE,31167,779.0,11.0
NE,31169,1110.0,8.0
NE,31171,101.0,1.0
NE,31173,1798.0,23.0
NE,31175,754.0,6.0
NE,31177,4598.0,45.0
NE,31179,1861.0,11.0
NE,31181,715.0,11.0
NE,31183,127.0,2.0
NE,31185,3954.0,21.0
NH,33001,14152.0,178.0
NH,33003,9865.0,62.0
NH,33005,15674.0,112.0
NH,33007,7140.0,113.0
NH,33009,19227.0,68.0
NH,33011,101728.0,916.0
NH,33013,33415.0,230.0
NH,33015,70405.0,542.0
NH,33017,30978.0,210.0
NH,33019,9725.0,68.0
NJ,34001,70482.0,997.0
NJ,34003,239353.0,3458.0
NJ,34005,106935.0,1210.0
NJ,34007,130289.0,1807.0
NJ,34009,22796.0,304.0
NJ,34011,40389.0,605.0
NJ,34013,222558.0,3614.0
NJ,34015,71942.0,968.0
NJ,34017,179135.0,2723.0
NJ,34019,26017.0,275.0
NJ,34021,80988.0,1261.0
NJ,34023,204363.0,2877.0
NJ,34025,172251.0,2180.0
NJ,34027,125971.0,1550.0
NJ,34029,168238.0,2975.0
NJ,34031,149761.0,2337.0
NJ,34033,14662.0,250.0
NJ,34035,72382.0,975.0
NJ,34037,35481.0,476.0
NJ,34039,151057.0,2357.0
NJ,34041,24838.0,342.0
NM,35001,149543.0,1854.0
NM,35003,421.0,14.0
NM,35005,21774.0,328.0
NM,35006,8048.0,189.0
NM,35007,2708.0,65.0
NM,35009,12797.0,198.0
NM,35011,589.0,6.0
NM,35013,63972.0,773.0
NM,35015,17069.0,282.0
NM,35017,6748.0,90.0
NM,35019,1482.0,17.0
NM,35021,85.0,4.0
NM,35023,1104.0,15.0
NM,35025,20174.0,342.0
NM,35027,5296.0,67.0
NM,35028,2880.0,16.0
NM,35029,6725.0,129.0
NM,35031,26007.0,589.0
NM,35033,772.0,18.0
NM,35035,15613.0,187.0
NM,35037,2006.0,54.0
NM,35039,10047.0,135.0
NM,35041,5023.0,97.0
NM,35043,34112.0,436.0
NM,35045,40943.0,755.0
NM,35047,5926.0,63.0
NM,35049,29503.0,287.0
NM,35051,2048.0,73.0
NM,35053,3834.0,88.0
NM,35055,5425.0,90.0
NM,35057,3152.0,56.0
NM,35059,1008.0,16.0
NM,35061,19238.0,276.0
NV,32001,6599.0,110.0
NV,32003,543811.0,8458.0
NV,32005,7960.0,92.0
NV,32007,12342.0,138.0
NV,32009,109.0,4.0
NV,32011,309.0,2.0
NV,32013,4509.0,54.0
NV,32015,1189.0,21.0
NV,32017,995.0,7.0
NV,32019,10750.0,175.0
NV,32021,1267.0,17.0
NV,32023,7514.0,241.0
NV,32027,2130.0,29.0
NV,32029,345.0,11.0
NV,32031,105973.0,1202.0
NV,32033,1947.0,20.0
NV,32510,15052.0,218.0
NY,36001,63461.0,523.0
NY,36003,9275.0,155.0
NY,36005,395833.0,6880.0
NY,36007,48947.0,520.0
NY,36009,16113.0,222.0
NY,36011,17375.0,152.0
NY,36013,24556.0,302.0
NY,36015,22603.0,233.0
NY,36017,9858.0,121.0
NY,36019,18034.0,90.0
NY,36021,10772.0,141.0
NY,36023,11365.0,120.0
NY,36025,8261.0,72.0
NY,36027,66962.0,659.0
NY,36029,227059.0,2651.0
NY,36031,6124.0,61.0
NY,36033,10059.0,46.0
NY,36035,13428.0,169.0
NY,36037,14395.0,187.0
NY,36039,9055.0,130.0
NY,36041,919.0,5.0
NY,36043,14827.0,193.0
NY,36045,21422.0,138.0
NY,36047,725295.0,11312.0
NY,36049,6417.0,49.0
NY,36051,12324.0,118.0
NY,36053,14319.0,127.0
NY,36055,163464.0,1587.0
NY,36057,12471.0,205.0
NY,36059,425386.0,3853.0
NY,36061,438681.0,4905.0
NY,36063,51069.0,585.0
NY,36065,58360.0,803.0
NY,36067,121727.0,1073.0
NY,36069,21586.0,180.0
NY,36071,111228.0,954.0
NY,36073,9116.0,117.0
NY,36075,28826.0,194.0
NY,36077,10667.0,88.0
NY,36079,24875.0,125.0
NY,36081,667342.0,10781.0
NY,36083,33850.0,259.0
NY,36085,171569.0,2217.0
NY,36087,96142.0,897.0
NY,36089,22454.0,191.0
NY,36091,49890.0,335.0
NY,36093,35317.0,305.0
NY,36095,5336.0,36.0
NY,36097,3724.0,25.0
NY,36099,6391.0,91.0
NY,36101,21216.0,253.0
NY,36103,444799.0,4399.0
NY,36105,19217.0,130.0
NY,36107,11719.0,85.0
NY,36109,21144.0,85.0
NY,36111,33856.0,365.0
NY,36113,14739.0,129.0
NY,36115,12875.0,115.0
NY,36117,18503.0,179.0
NY,36119,264447.0,2720.0
NY,36121,8692.0,84.0
NY,36123,3704.0,40.0
OH,39001,7022.0,148.0
OH,39003,27636.0,478.0
OH,39005,12109.0,218.0
OH,39007,20537.0,431.0
OH,39009,14852.0,142.0
OH,39011,11642.0,189.0
OH,39013,15805.0,309.0
OH,39015,11248.0,180.0
OH,39017,93927.0,1157.0
OH,39019,5291.0,126.0
OH,39021,8819.0,147.0
OH,39023,35217.0,586.0
OH,39025,51997.0,560.0
OH,39027,10410.0,168.0
OH,39029,24651.0,486.0
OH,39031,8008.0,159.0
OH,39033,11254.0,215.0
OH,39035,276160.0,3794.0
OH,39037,12442.0,239.0
OH,39039,10275.0,165.0
OH,39041,45538.0,272.0
OH,39043,19730.0,267.0
OH,39045,39082.0,430.0
OH,39047,7846.0,121.0
OH,39049,296037.0,2610.0
OH,39051,10436.0,180.0
OH,39053,7565.0,127.0
OH,39055,16413.0,265.0
OH,39057,38049.0,513.0
OH,39059,10567.0,151.0
OH,39061,191030.0,2069.0
OH,39063,17253.0,277.0
OH,39065,7138.0,158.0
OH,39067,3263.0,74.0
OH,39069,6485.0,106.0
OH,39071,10675.0,184.0
OH,39073,6731.0,123.0
OH,39075,5135.0,182.0
OH,39077,14626.0,222.0
OH,39079,8988.0,141.0
OH,39081,14900.0,322.0
OH,39083,13325.0,228.0
OH,39085,49961.0,737.0
OH,39087,18071.0,256.0
OH,39089,42276.0,475.0
OH,39091,10333.0,173.0
OH,39093,68382.0,981.0
OH,39095,103434.0,1420.0
OH,39097,9754.0,136.0
OH,39099,54021.0,1089.0
OH,39101,20070.0,268.0
OH,39103,40840.0,507.0
OH,39105,4686.0,88.0
OH,39107,9715.0,144.0
OH,39109,25909.0,483.0
OH,39111,3499.0,82.0
OH,39113,128090.0,2019.0
OH,39115,3278.0,60.0
OH,39117,7845.0,103.0
OH,39119,25481.0,294.0
OH,39121,3220.0,58.0
OH,39123,8618.0,138.0
OH,39125,4639.0,74.0
OH,39127,8356.0,125.0
OH,39129,17679.0,230.0
OH,39131,7493.0,123.0
OH,39133,35026.0,450.0
OH,39135,9494.0,201.0
OH,39137,8492.0,157.0
OH,39139,31806.0,508.0
OH,39141,19410.0,301.0
OH,39143,14015.0,238.0
OH,39145,20777.0,257.0
OH,39147,12869.0,230.0
OH,39149,11102.0,188.0
OH,39151,80794.0,1718.0
OH,39153,115094.0,1710.0
OH,39155,42078.0,941.0
OH,39157,20753.0,505.0
OH,39159,15952.0,102.0
OH,39161,6755.0,148.0
OH,39163,2918.0,55.0
OH,39165,58538.0,584.0
OH,39167,12409.0,207.0
OH,39169,23392.0,439.0
OH,39171,9090.0,164.0
OH,39173,32072.0,355.0
OH,39175,5441.0,105.0
OK,40001,8001.0,75.0
OK,40003,1716.0,15.0
OK,40005,3911.0,54.0
OK,40007,969.0,11.0
OK,40009,5983.0,107.0
OK,40011,2461.0,43.0
OK,40013,13672.0,136.0
OK,40015,8278.0,171.0
OK,40017,39889.0,390.0
OK,40019,14366.0,239.0
OK,40021,14532.0,151.0
OK,40023,4062.0,64.0
OK,40025,574.0,7.0
OK,40027,79713.0,822.0
OK,40029,1673.0,24.0
OK,40031,33173.0,397.0
OK,40033,1464.0,29.0
OK,40035,4785.0,55.0
OK,40037,18245.0,338.0
OK,40039,7935.0,169.0
OK,40041,11098.0,203.0
OK,40043,1064.0,32.0
OK,40045,774.0,8.0
OK,40047,15233.0,295.0
OK,40049,7068.0,148.0
OK,40051,13773.0,246.0
OK,40053,1036.0,16.0
OK,40055,1296.0,37.0
OK,40057,522.0,12.0
OK,40059,714.0,12.0
OK,40061,2796.0,41.0
OK,40063,2586.0,62.0
OK,40065,6575.0,108.0
OK,40067,1339.0,28.0
OK,40069,3041.0,54.0
OK,40071,12327.0,218.0
OK,40073,4178.0,71.0
OK,40075,1965.0,52.0
OK,40077,2273.0,36.0
OK,40079,12521.0,108.0
OK,40081,7897.0,140.0
OK,40083,10911.0,160.0
OK,40085,3109.0,39.0
OK,40087,11773.0,137.0
OK,40089,8117.0,166.0
OK,40091,4895.0,124.0
OK,40093,2465.0,41.0
OK,40095,4605.0,46.0
OK,40097,10399.0,163.0
OK,40099,4166.0,77.0
OK,40101,19987.0,348.0
OK,40103,3050.0,39.0
OK,40105,2785.0,40.0
OK,40107,3534.0,62.0
OK,40109,199990.0,2467.0
OK,40111,9686.0,188.0
OK,40113,10965.0,167.0
OK,40115,9204.0,127.0
OK,40117,4121.0,85.0
OK,40119,18463.0,166.0
OK,40121,10780.0,211.0
OK,40123,12132.0,150.0
OK,40125,20703.0,284.0
OK,40127,2677.0,45.0
OK,40129,892.0,16.0
OK,40131,25476.0,389.0
OK,40133,6142.0,135.0
OK,40135,10639.0,106.0
OK,40137,11374.0,205.0
OK,40139,5996.0,54.0
OK,40141,1532.0,35.0
OK,40143,172585.0,2183.0
OK,40145,21915.0,277.0
OK,40147,12718.0,262.0
OK,40149,2639.0,54.0
OK,40151,2354.0,38.0
OK,40153,5172.0,77.0
OR,41001,3231.0,48.0
OR,41003,16301.0,71.0
OR,41005,63827.0,632.0
OR,41007,4810.0,50.0
OR,41009,7987.0,95.0
OR,41011,10849.0,153.0
OR,41013,6158.0,79.0
OR,41015,3385.0,54.0
OR,41017,47906.0,286.0
OR,41019,20020.0,396.0
OR,41021,284.0,5.0
OR,41023,1704.0,22.0
OR,41025,1617.0,38.0
OR,41027,3698.0,44.0
OR,41029,43552.0,535.0
OR,41031,7319.0,92.0
OR,41033,16627.0,339.0
OR,41035,14285.0,222.0
OR,41037,1429.0,29.0
OR,41039,59853.0,541.0
OR,41041,7223.0,86.0
OR,41043,27257.0,268.0
OR,41045,8251.0,108.0
OR,41047,70744.0,721.0
OR,41049,2980.0,34.0
OR,41051,123906.0,1207.0
OR,41053,15778.0,134.0
OR,41055,321.0,6.0
OR,41057,3827.0,64.0
OR,41059,22545.0,225.0
OR,41061,5068.0,80.0
OR,41063,1267.0,16.0
OR,41065,5218.0,63.0
OR,41067,91092.0,594.0
OR,41069,246.0,3.0
OR,41071,18265.0,222.0
PA,42001,25114.0,364.0
PA,42003,271427.0,3323.0
PA,42005,15397.0,343.0
PA,42007,40744.0,745.0
PA,42009,11044.0,275.0
PA,42011,103652.0,1595.0
PA,42013,29924.0,616.0
PA,42015,16219.0,207.0
PA,42017,126504.0,1905.0
PA,42019,45173.0,743.0
PA,42021,34936.0,732.0
PA,42023,822.0,21.0
PA,42025,16188.0,294.0
PA,42027,36016.0,351.0
PA,42029,94968.0,1164.0
PA,42031,8323.0,203.0
PA,42033,19533.0,348.0
PA,42035,9157.0,127.0
PA,42037,15476.0,246.0
PA,42039,20080.0,320.0
PA,42041,51754.0,892.0
PA,42043,59830.0,964.0
PA,42045,113339.0,1875.0
PA,42047,7193.0,101.0
PA,42049,58218.0,760.0
PA,42051,31332.0,674.0
PA,42053,2250.0,35.0
PA,42055,40694.0,695.0
PA,42057,4153.0,65.0
PA,42059,8513.0,104.0
PA,42061,11594.0,249.0
PA,42063,17690.0,356.0
PA,42065,9121.0,235.0
PA,42067,4797.0,176.0
PA,42069,45137.0,776.0
PA,42071,122794.0,1890.0
PA,42073,19109.0,418.0
PA,42075,37011.0,518.0
PA,42077,91539.0,1246.0
PA,42079,75379.0,1366.0
PA,42081,28894.0,522.0
PA,42083,8298.0,141.0
PA,42085,23612.0,498.0
PA,42087,12348.0,276.0
PA,42089,37881.0,524.0
PA,42091,158154.0,2329.0
PA,42093,4637.0,93.0
PA,42095,81732.0,1097.0
PA,42097,23172.0,534.0
PA,42099,8873.0,185.0
PA,42101,317808.0,5110.0
PA,42103,10557.0,98.0
PA,42105,3256.0,92.0
PA,42107,34853.0,675.0
PA,42109,8149.0,158.0
PA,42111,18829.0,408.0
PA,42113,1092.0,36.0
PA,42115,8188.0,110.0
PA,42117,8270.0,193.0
PA,42119,11842.0,154.0
PA,42121,11406.0,241.0
PA,42123,7506.0,212.0
PA,42125,51747.0,654.0
PA,42127,10460.0,172.0
PA,42129,81006.0,1378.0
PA,42131,5257.0,106.0
PA,42133,120372.0,1502.0
PR,72001,2814.0,
PR,72003,7628.0,
PR,72005,8584.0,
PR,72007,4744.0,
PR,72009,4296.0,
PR,72011,4474.0,
PR,72013,15133.0,
PR,72015,2760.0,
PR,72017,4087.0,
PR,72019,5533.0,
PR,72021,39631.0,
PR,72023,6653.0,
PR,72025,25226.0,
PR,72027,6042.0,
PR,72029,7464.0,
PR,72031,32563.0,
PR,72033,4771.0,
PR,72035,7260.0,
PR,72037,1697.0,
PR,72039,3037.0,
PR,72041,7154.0,
PR,72043,5973.0,
PR,72045,3361.0,
PR,72047,7239.0,
PR,72049,208.0,
PR,72051,7845.0,
PR,72053,5408.0,
PR,72054,2900.0,
PR,72055,1805.0,
PR,72057,6344.0,
PR,72059,2808.0,
PR,72061,18499.0,
PR,72063,8681.0,
PR,72065,6305.0,
PR,72067,2477.0,
PR,72069,9262.0,
PR,72071,7653.0,
PR,72073,2896.0,
PR,72075,7671.0,
PR,72077,7321.0,
PR,72079,3359.0,
PR,72081,5066.0,
PR,72083,1391.0,
PR,72085,6386.0,
PR,72087,3826.0,
PR,72089,2927.0,
PR,72091,7181.0,
PR,72093,713.0,
PR,72095,1650.0,
PR,72097,11801.0,
PR,72099,7148.0,
PR,72101,5624.0,
PR,72103,3931.0,
PR,72105,5810.0,
PR,72107,3471.0,
PR,72109,2777.0,
PR,72111,2790.0,
PR,72113,21975.0,
PR,72115,4777.0,
PR,72117,2580.0,
PR,72119,8656.0,
PR,72121,3011.0,
PR,72123,4249.0,
PR,72125,4688.0,
PR,72127,67510.0,
PR,72129,6464.0,
PR,72131,7266.0,
PR,72133,3332.0,
PR,72135,13849.0,
PR,72137,14817.0,
PR,72139,11751.0,
PR,72141,4103.0,
PR,72143,7178.0,
PR,72145,11916.0,
PR,72147,935.0,
PR,72149,3999.0,
PR,72151,5508.0,
PR,72153,5442.0,
RI,44001,14360.0,169.0
RI,44003,50938.0,513.0
RI,44005,21237.0,94.0
RI,44007,229262.0,2535.0
RI,44009,34243.0,224.0
SC,45001,6655.0,70.0
SC,45003,41767.0,437.0
SC,45005,2093.0,24.0
SC,45007,58025.0,998.0
SC,45009,3446.0,75.0
SC,45011,5834.0,103.0
SC,45013,43530.0,380.0
SC,45015,52240.0,450.0
SC,45017,2799.0,61.0
SC,45019,112905.0,945.0
SC,45021,14761.0,322.0
SC,45023,10134.0,153.0
SC,45025,11836.0,191.0
SC,45027,8776.0,159.0
SC,45029,8913.0,221.0
SC,45031,18939.0,311.0
SC,45033,9729.0,144.0
SC,45035,56325.0,496.0
SC,45037,6779.0,71.0
SC,45039,6007.0,107.0
SC,45041,41861.0,631.0
