location_key,county,cumulative_confirmed,cumulative_deceased
SC,45043,15958.0,227.0
SC,45045,173338.0,2008.0
SC,45047,22607.0,305.0
SC,45049,5024.0,86.0
SC,45051,97534.0,1159.0
SC,45053,5924.0,93.0
SC,45055,21623.0,261.0
SC,45057,25276.0,281.0
SC,45059,18667.0,295.0
SC,45061,4272.0,95.0
SC,45063,96569.0,872.0
SC,45065,2244.0,40.0
SC,45067,8564.0,163.0
SC,45069,7880.0,105.0
SC,45071,13355.0,195.0
SC,45073,24348.0,343.0
SC,45075,23425.0,420.0
SC,45077,46111.0,632.0
SC,45079,123578.0,947.0
SC,45081,3968.0,78.0
SC,45083,95357.0,1548.0
SC,45085,28100.0,394.0
SC,45087,7750.0,150.0
SC,45089,8557.0,146.0
SC,45091,78263.0,678.0
SD,46003,805.0,17.0
SD,46005,4596.0,60.0
SD,46007,789.0,14.0
SD,46009,2293.0,39.0
SD,46011,8149.0,52.0
SD,46013,10344.0,121.0
SD,46015,1415.0,20.0
SD,46017,620.0,18.0
SD,46019,2757.0,45.0
SD,46021,268.0,7.0
SD,46023,2942.0,35.0
SD,46025,804.0,9.0
SD,46027,3493.0,21.0
SD,46029,8474.0,101.0
SD,46031,1070.0,17.0
SD,46033,2034.0,26.0
SD,46035,5907.0,80.0
SD,46037,1295.0,35.0
SD,46039,1043.0,12.0
SD,46041,3139.0,44.0
SD,46043,684.0,16.0
SD,46045,949.0,16.0
SD,46047,1807.0,39.0
SD,46049,573.0,16.0
SD,46051,2047.0,51.0
SD,46053,1065.0,34.0
SD,46055,452.0,12.0
SD,46057,1508.0,41.0
SD,46059,563.0,12.0
SD,46061,655.0,6.0
SD,46063,201.0,3.0
SD,46065,4335.0,58.0
SD,46067,1733.0,36.0
SD,46069,307.0,8.0
SD,46071,632.0,21.0
SD,46073,415.0,20.0
SD,46075,177.0,2.0
SD,46077,1340.0,22.0
SD,46079,2335.0,28.0
SD,46081,6605.0,83.0
SD,46083,15590.0,102.0
SD,46085,1205.0,12.0
SD,46087,1348.0,31.0
SD,46089,426.0,9.0
SD,46091,796.0,13.0
SD,46093,7042.0,64.0
SD,46095,527.0,8.0
SD,46097,457.0,13.0
SD,46099,57428.0,519.0
SD,46101,1386.0,28.0
SD,46102,3952.0,62.0
SD,46103,32903.0,342.0
SD,46105,684.0,18.0
SD,46107,704.0,7.0
SD,46109,2436.0,53.0
SD,46111,575.0,6.0
SD,46115,1418.0,36.0
SD,46117,637.0,7.0
SD,46119,245.0,3.0
SD,46121,2975.0,53.0
SD,46123,1382.0,24.0
SD,46125,1969.0,62.0
SD,46127,4026.0,52.0
SD,46129,1315.0,26.0
SD,46135,5929.0,59.0
SD,46137,671.0,11.0
TN,47001,22228.0,334.0
TN,47003,15004.0,237.0
TN,47005,4533.0,93.0
TN,47007,4669.0,57.0
TN,47009,39310.0,440.0
TN,47011,33188.0,415.0
TN,47013,12310.0,169.0
TN,47015,4227.0,63.0
TN,47017,8978.0,156.0
TN,47019,16546.0,336.0
TN,47021,10967.0,119.0
TN,47023,5870.0,99.0
TN,47025,9141.0,178.0
TN,47027,2300.0,50.0
TN,47029,11634.0,217.0
TN,47031,16994.0,267.0
TN,47033,5199.0,85.0
TN,47035,16171.0,327.0
TN,47037,210855.0,1676.0
TN,47039,3738.0,70.0
TN,47041,6288.0,101.0
TN,47043,15987.0,245.0
TN,47045,12826.0,203.0
TN,47047,11475.0,186.0
TN,47049,5722.0,128.0
TN,47051,12908.0,184.0
TN,47053,17453.0,260.0
TN,47055,9448.0,190.0
TN,47057,6793.0,109.0
TN,47059,22140.0,374.0
TN,47061,3998.0,73.0
TN,47063,19740.0,353.0
TN,47065,101119.0,1151.0
TN,47067,2023.0,37.0
TN,47069,7606.0,116.0
TN,47071,8765.0,145.0
TN,47073,16702.0,321.0
TN,47075,6191.0,102.0
TN,47077,9150.0,160.0
TN,47079,8310.0,163.0
TN,47081,6850.0,110.0
TN,47083,2689.0,62.0
TN,47085,4855.0,74.0
TN,47087,3211.0,63.0
TN,47089,15804.0,265.0
TN,47091,5181.0,95.0
TN,47093,128707.0,1385.0
TN,47095,2749.0,43.0
TN,47097,7764.0,106.0
TN,47099,14329.0,203.0
TN,47101,3573.0,60.0
TN,47103,10003.0,170.0
TN,47105,14571.0,192.0
TN,47107,16701.0,260.0
TN,47109,7662.0,120.0
TN,47111,8478.0,145.0
TN,47113,30250.0,427.0
TN,47115,8870.0,132.0
TN,47117,10403.0,124.0
TN,47119,29162.0,345.0
TN,47121,3394.0,58.0
TN,47123,14681.0,244.0
TN,47125,50488.0,579.0
TN,47127,2239.0,40.0
TN,47129,6209.0,87.0
TN,47131,10786.0,195.0
TN,47133,7157.0,123.0
TN,47135,2332.0,56.0
TN,47137,1774.0,36.0
TN,47139,4740.0,74.0
TN,47141,25178.0,304.0
TN,47143,9994.0,160.0
TN,47145,15839.0,234.0
TN,47147,21626.0,305.0
TN,47149,96372.0,904.0
TN,47151,9097.0,117.0
TN,47153,4226.0,69.0
TN,47155,30457.0,415.0
TN,47157,240841.0,3307.0
TN,47159,6171.0,85.0
TN,47161,3294.0,59.0
TN,47163,46163.0,721.0
TN,47165,53504.0,729.0
TN,47167,17674.0,236.0
TN,47169,4238.0,45.0
TN,47171,5191.0,96.0
TN,47173,5409.0,75.0
TN,47175,1852.0,48.0
TN,47177,13028.0,177.0
TN,47179,38862.0,496.0
TN,47181,5700.0,72.0
TN,47183,9586.0,152.0
TN,47185,8249.0,129.0
TN,47187,62833.0,406.0
TN,47189,41970.0,484.0
TX,48001,9691.0,239.0
TX,48003,3822.0,72.0
TX,48005,15501.0,481.0
TX,48007,4177.0,86.0
TX,48009,2213.0,28.0
TX,48011,555.0,9.0
TX,48013,13647.0,231.0
TX,48015,5818.0,73.0
TX,48017,1511.0,39.0
TX,48019,3636.0,77.0
TX,48021,21971.0,239.0
TX,48023,818.0,32.0
TX,48025,8418.0,153.0
TX,48027,67290.0,901.0
TX,48029,565111.0,6131.0
TX,48031,2568.0,34.0
TX,48033,100.0,2.0
TX,48035,4130.0,70.0
TX,48037,20222.0,433.0
TX,48039,94245.0,983.0
TX,48041,60873.0,413.0
TX,48043,1142.0,29.0
TX,48045,465.0,8.0
TX,48047,1642.0,52.0
TX,48049,12056.0,253.0
TX,48051,5048.0,66.0
TX,48053,11095.0,171.0
TX,48055,14339.0,176.0
TX,48057,5731.0,48.0
TX,48059,2920.0,72.0
TX,48061,105092.0,2032.0
TX,48063,2873.0,75.0
TX,48065,1532.0,36.0
TX,48067,7260.0,197.0
TX,48069,2297.0,47.0
TX,48071,11706.0,112.0
TX,48073,7989.0,254.0
TX,48075,2638.0,33.0
TX,48077,2096.0,36.0
TX,48079,891.0,23.0
TX,48081,843.0,20.0
TX,48083,1646.0,71.0
TX,48085,215831.0,1507.0
TX,48087,702.0,16.0
TX,48089,3808.0,64.0
TX,48091,34812.0,551.0
TX,48093,3698.0,78.0
TX,48095,1084.0,11.0
TX,48097,7409.0,134.0
TX,48099,17626.0,211.0
TX,48101,319.0,9.0
TX,48103,1285.0,24.0
TX,48105,1091.0,19.0
TX,48107,1894.0,45.0
TX,48109,514.0,14.0
TX,48111,2155.0,41.0
TX,48113,573644.0,6772.0
TX,48115,2998.0,94.0
TX,48117,4809.0,112.0
TX,48119,1820.0,25.0
TX,48121,181158.0,1354.0
TX,48123,6486.0,99.0
TX,48125,453.0,16.0
TX,48127,5760.0,51.0
TX,48129,1153.0,26.0
TX,48131,3412.0,70.0
TX,48133,2829.0,113.0
TX,48135,37544.0,703.0
TX,48137,467.0,11.0
TX,48139,49172.0,582.0
TX,48141,208635.0,3735.0
TX,48143,8790.0,123.0
TX,48145,3797.0,65.0
TX,48147,6897.0,184.0
TX,48149,4796.0,105.0
TX,48151,609.0,24.0
TX,48153,1961.0,48.0
TX,48155,209.0,11.0
TX,48157,189442.0,1260.0
TX,48159,2228.0,42.0
TX,48161,3880.0,82.0
TX,48163,5935.0,93.0
TX,48165,2327.0,83.0
TX,48167,96616.0,853.0
TX,48169,1279.0,28.0
TX,48171,5426.0,109.0
TX,48173,199.0,3.0
TX,48175,1216.0,32.0
TX,48177,4736.0,99.0
TX,48179,6195.0,125.0
TX,48181,27166.0,636.0
TX,48183,23237.0,687.0
TX,48185,8511.0,120.0
TX,48187,38361.0,398.0
TX,48189,8989.0,245.0
TX,48191,1102.0,24.0
TX,48193,1972.0,33.0
TX,48195,1929.0,29.0
TX,48197,556.0,19.0
TX,48199,12078.0,251.0
TX,48201,1032781.0,10972.0
TX,48203,13370.0,227.0
TX,48205,1364.0,3.0
TX,48207,897.0,39.0
TX,48209,60893.0,498.0
TX,48211,1239.0,7.0
TX,48213,15410.0,424.0
TX,48215,207289.0,3909.0
TX,48217,8991.0,192.0
TX,48219,7750.0,161.0
TX,48221,13472.0,274.0
TX,48223,7264.0,180.0
TX,48225,4253.0,111.0
TX,48227,6876.0,184.0
TX,48229,989.0,18.0
TX,48231,15811.0,363.0
TX,48233,6755.0,135.0
TX,48235,445.0,3.0
TX,48237,1523.0,28.0
TX,48239,3258.0,59.0
TX,48241,6102.0,187.0
TX,48243,224.0,9.0
TX,48245,49316.0,843.0
TX,48247,2648.0,22.0
TX,48249,11411.0,208.0
TX,48251,43903.0,735.0
TX,48253,4643.0,93.0
TX,48255,5968.0,70.0
TX,48257,35680.0,536.0
TX,48259,8263.0,119.0
TX,48261,86.0,2.0
TX,48263,210.0,4.0
TX,48265,9690.0,182.0
TX,48267,714.0,15.0
TX,48269,51.0,0.0
TX,48271,741.0,11.0
TX,48273,7304.0,147.0
TX,48275,492.0,25.0
TX,48277,12500.0,256.0
TX,48279,4356.0,122.0
TX,48281,5556.0,90.0
TX,48283,2421.0,48.0
TX,48285,4271.0,120.0
TX,48287,4278.0,60.0
TX,48289,3728.0,93.0
TX,48291,18210.0,404.0
TX,48293,5100.0,124.0
TX,48295,720.0,16.0
TX,48297,2153.0,42.0
TX,48299,3933.0,97.0
TX,48301,196.0,1.0
TX,48303,96835.0,1329.0
TX,48305,1556.0,38.0
TX,48307,1308.0,47.0
TX,48309,60473.0,902.0
TX,48311,169.0,9.0
TX,48313,3778.0,54.0
TX,48315,1690.0,60.0
TX,48317,1207.0,26.0
TX,48319,787.0,12.0
TX,48321,8374.0,175.0
TX,48323,20872.0,469.0
TX,48325,10269.0,199.0
TX,48327,513.0,12.0
TX,48329,40910.0,496.0
TX,48331,4950.0,102.0
TX,48333,1475.0,37.0
TX,48335,1864.0,49.0
TX,48337,4694.0,129.0
TX,48339,141687.0,1292.0
TX,48341,5604.0,111.0
TX,48343,2529.0,73.0
TX,48345,286.0,13.0
TX,48347,12413.0,258.0
TX,48349,12469.0,222.0
TX,48351,1367.0,61.0
TX,48353,3065.0,99.0
TX,48355,93429.0,1494.0
TX,48357,2424.0,48.0
TX,48359,565.0,6.0
TX,48361,14968.0,355.0
TX,48363,7052.0,154.0
TX,48365,4609.0,129.0
TX,48367,34819.0,450.0
TX,48369,2363.0,52.0
TX,48371,2749.0,71.0
TX,48373,7896.0,247.0
TX,48375,35779.0,739.0
TX,48377,998.0,38.0
TX,48379,1843.0,59.0
TX,48381,38234.0,516.0
TX,48383,859.0,14.0
TX,48385,817.0,25.0
TX,48387,2304.0,67.0
TX,48389,4636.0,74.0
TX,48391,1781.0,36.0
TX,48393,175.0,2.0
TX,48395,4541.0,77.0
TX,48397,26778.0,266.0
TX,48399,2393.0,66.0
TX,48401,10870.0,233.0
TX,48403,1254.0,89.0
TX,48405,1082.0,44.0
TX,48407,5611.0,102.0
TX,48409,11104.0,341.0
TX,48411,1242.0,35.0
TX,48413,528.0,9.0
TX,48415,4983.0,104.0
TX,48417,691.0,12.0
TX,48419,4491.0,134.0
TX,48421,499.0,16.0
TX,48423,45581.0,968.0
TX,48425,2116.0,36.0
TX,48427,20091.0,366.0
TX,48429,1846.0,46.0
TX,48431,245.0,6.0
TX,48433,362.0,7.0
TX,48435,848.0,12.0
TX,48437,2288.0,34.0
TX,48439,569281.0,5925.0
TX,48441,35192.0,725.0
TX,48443,121.0,3.0
TX,48445,2790.0,84.0
TX,48447,271.0,8.0
TX,48449,8673.0,128.0
TX,48451,41068.0,553.0
TX,48453,227227.0,1735.0
TX,48455,2707.0,72.0
TX,48457,3405.0,88.0
TX,48459,7926.0,186.0
TX,48461,833.0,18.0
TX,48463,10600.0,145.0
TX,48465,14368.0,303.0
TX,48467,10399.0,280.0
TX,48469,18919.0,413.0
TX,48471,19223.0,212.0
TX,48473,9695.0,108.0
TX,48475,2830.0,44.0
TX,48477,9232.0,148.0
TX,48479,96110.0,1036.0
TX,48481,9175.0,214.0
TX,48483,1193.0,23.0
TX,48485,34143.0,679.0
TX,48487,3486.0,87.0
TX,48489,7089.0,130.0
TX,48491,135522.0,935.0
TX,48493,11032.0,157.0
TX,48495,1846.0,34.0
TX,48497,17052.0,271.0
TX,48499,8031.0,288.0
TX,48501,1410.0,42.0
TX,48503,4002.0,94.0
TX,48505,3752.0,55.0
TX,48507,4059.0,68.0
UT,49001,1609.0,16.0
UT,49003,14144.0,124.0
UT,49005,37265.0,109.0
UT,49007,5264.0,46.0
UT,49009,153.0,0.0
UT,49011,101261.0,404.0
UT,49013,4397.0,27.0
UT,49015,2486.0,28.0
UT,49017,929.0,16.0
UT,49019,2351.0,8.0
UT,49021,14774.0,92.0
UT,49023,2899.0,25.0
UT,49025,1355.0,15.0
UT,49027,3274.0,35.0
UT,49029,2903.0,15.0
UT,49031,304.0,7.0
UT,49033,343.0,0.0
UT,49035,346815.0,1638.0
UT,49037,4004.0,49.0
UT,49039,8374.0,56.0
UT,49041,5448.0,31.0
UT,49043,13832.0,26.0
UT,49045,21561.0,102.0
UT,49047,8071.0,72.0
UT,49049,203286.0,791.0
UT,49051,10804.0,35.0
UT,49053,45053.0,463.0
UT,49055,444.0,0.0
UT,49057,71645.0,443.0
VA,51001,7054.0,106.0
VA,51003,18671.0,163.0
VA,51005,3572.0,98.0
VA,51007,2683.0,61.0
VA,51009,7316.0,89.0
VA,51011,3817.0,53.0
VA,51013,46198.0,323.0
VA,51015,19073.0,216.0
VA,51017,906.0,20.0
VA,51019,17276.0,240.0
VA,51021,1800.0,24.0
VA,51023,7607.0,101.0
VA,51025,3284.0,47.0
VA,51027,4902.0,122.0
VA,51029,3993.0,57.0
VA,51031,12814.0,215.0
VA,51033,6976.0,85.0
VA,51035,6747.0,148.0
VA,51036,1191.0,27.0
VA,51037,2540.0,46.0
VA,51041,75487.0,760.0
VA,51043,2679.0,42.0
VA,51045,1128.0,18.0
VA,51047,11593.0,149.0
VA,51049,1366.0,27.0
VA,51051,3325.0,50.0
VA,51053,5442.0,93.0
VA,51057,2285.0,33.0
VA,51059,188156.0,1453.0
VA,51061,13267.0,144.0
VA,51063,2587.0,49.0
VA,51065,5260.0,46.0
VA,51067,10984.0,198.0
VA,51069,20904.0,249.0
VA,51071,4115.0,50.0
VA,51073,7453.0,104.0
VA,51075,4153.0,53.0
VA,51077,4059.0,83.0
VA,51079,4074.0,62.0
VA,51081,3341.0,40.0
VA,51083,7217.0,159.0
VA,51085,22386.0,286.0
VA,51087,67513.0,934.0
VA,51089,12205.0,266.0
VA,51091,387.0,7.0
VA,51093,7395.0,119.0
VA,51095,15461.0,121.0
VA,51097,1146.0,12.0
VA,51099,5119.0,39.0
VA,51101,3767.0,44.0
VA,51103,1846.0,31.0
VA,51105,6214.0,94.0
VA,51107,71890.0,384.0
VA,51109,6842.0,85.0
VA,51111,2460.0,39.0
VA,51113,2451.0,41.0
VA,51115,1524.0,28.0
VA,51117,6217.0,123.0
VA,51119,1874.0,48.0
VA,51121,19403.0,154.0
VA,51125,2707.0,36.0
VA,51127,4742.0,32.0
VA,51131,2183.0,65.0
VA,51133,2216.0,46.0
VA,51135,4300.0,92.0
VA,51137,6928.0,86.0
VA,51139,5660.0,122.0
VA,51141,3706.0,98.0
VA,51143,14301.0,199.0
VA,51145,5257.0,59.0
VA,51147,5107.0,71.0
VA,51149,8917.0,79.0
VA,51153,97967.0,748.0
VA,51155,7343.0,138.0
VA,51157,1051.0,10.0
VA,51159,2638.0,27.0
VA,51161,21633.0,282.0
VA,51163,3301.0,80.0
VA,51165,14648.0,229.0
VA,51167,6877.0,114.0
VA,51169,5847.0,111.0
VA,51171,10936.0,222.0
VA,51173,8896.0,171.0
VA,51175,3446.0,93.0
VA,51177,27655.0,301.0
VA,51179,31265.0,177.0
VA,51181,1110.0,20.0
VA,51183,2425.0,42.0
VA,51185,10329.0,175.0
VA,51187,8675.0,157.0
VA,51191,13910.0,215.0
VA,51193,3284.0,52.0
VA,51195,10306.0,199.0
VA,51197,7557.0,149.0
VA,51199,10189.0,109.0
VA,51510,32647.0,188.0
VA,51520,4454.0,80.0
VA,51530,2017.0,44.0
VA,51540,10148.0,80.0
VA,51550,51025.0,497.0
VA,51570,4958.0,97.0
VA,51580,1300.0,26.0
VA,51590,11226.0,282.0
VA,51595,1187.0,55.0
VA,51600,2056.0,43.0
VA,51610,2226.0,17.0
VA,51620,2470.0,54.0
VA,51630,5498.0,42.0
VA,51640,2561.0,78.0
VA,51650,28527.0,330.0
VA,51660,13492.0,161.0
VA,51670,6141.0,119.0
VA,51678,2857.0,40.0
VA,51680,20371.0,272.0
VA,51683,9281.0,71.0
VA,51685,3828.0,27.0
VA,51690,3478.0,124.0
VA,51700,37189.0,404.0
VA,51710,43091.0,476.0
VA,51720,1310.0,22.0
VA,51730,8302.0,140.0
VA,51735,2388.0,30.0
VA,51740,21144.0,338.0
VA,51750,5018.0,53.0
VA,51760,46245.0,515.0
VA,51770,21671.0,376.0
VA,51775,6730.0,105.0
VA,51790,5781.0,118.0
VA,51800,19133.0,302.0
VA,51810,91483.0,824.0
VA,51820,6033.0,69.0
VA,51830,1837.0,22.0
VA,51840,6440.0,81.0
VI,78010,8562.0,49.0
VI,78020,832.0,5.0
VI,78030,8643.0,59.0
VT,50001,5939.0,18.0
VT,50003,10153.0,71.0
VT,50005,5854.0,25.0
VT,50007,34629.0,175.0
VT,50009,1301.0,3.0
VT,50011,10325.0,67.0
VT,50013,1132.0,5.0
VT,50015,3964.0,17.0
VT,50017,4986.0,14.0
VT,50019,6610.0,38.0
VT,50021,13586.0,74.0
VT,50023,12430.0,51.0
VT,50025,6994.0,36.0
VT,50027,9638.0,52.0
WA,53001,4926.0,39.0
WA,53003,4554.0,66.0
WA,53005,53006.0,472.0
WA,53007,20463.0,162.0
WA,53009,11901.0,141.0
WA,53011,91435.0,804.0
WA,53013,613.0,16.0
WA,53015,23312.0,348.0
WA,53017,11269.0,70.0
WA,53019,1425.0,29.0
WA,53021,32668.0,214.0
WA,53023,389.0,7.0
WA,53025,27251.0,259.0
WA,53027,16620.0,198.0
WA,53029,10635.0,76.0
WA,53031,3198.0,29.0
WA,53033,410322.0,2774.0
WA,53035,41506.0,344.0
WA,53037,8607.0,66.0
WA,53039,3612.0,47.0
WA,53041,17798.0,254.0
WA,53043,2224.0,28.0
WA,53045,12661.0,141.0
WA,53047,8660.0,125.0
WA,53049,3795.0,57.0
WA,53051,2508.0,36.0
WA,53053,198375.0,1409.0
WA,53055,1450.0,2.0
WA,53057,22747.0,204.0
WA,53059,1531.0,13.0
WA,53061,159246.0,1145.0
WA,53063,126131.0,1378.0
WA,53065,8277.0,147.0
WA,53067,49071.0,417.0
WA,53069,538.0,7.0
WA,53071,16305.0,142.0
WA,53073,39343.0,301.0
WA,53075,9246.0,90.0
WA,53077,73887.0,790.0
WI,55001,4738.0,61.0
WI,55003,3364.0,36.0
WI,55005,13743.0,144.0
WI,55007,3425.0,41.0
WI,55009,85688.0,557.0
WI,55011,3608.0,12.0
WI,55013,4062.0,43.0
WI,55015,14749.0,121.0
WI,55017,19101.0,187.0
WI,55019,7694.0,122.0
WI,55021,15821.0,128.0
WI,55023,4299.0,28.0
WI,55025,134580.0,516.0
WI,55027,27570.0,340.0
WI,55029,7097.0,71.0
WI,55031,11993.0,79.0
WI,55033,13611.0,75.0
WI,55035,31318.0,187.0
WI,55037,1093.0,17.0
WI,55039,32524.0,278.0
WI,55041,2694.0,52.0
WI,55043,12945.0,146.0
WI,55045,9528.0,54.0
WI,55047,5268.0,64.0
WI,55049,5424.0,29.0
WI,55051,1482.0,47.0
WI,55053,5736.0,43.0
WI,55055,22026.0,243.0
WI,55057,7859.0,69.0
WI,55059,45275.0,631.0
WI,55061,5927.0,59.0
WI,55063,35988.0,186.0
WI,55065,3731.0,26.0
WI,55067,5295.0,92.0
WI,55069,7188.0,148.0
WI,55071,20803.0,189.0
WI,55073,40330.0,491.0
WI,55075,11760.0,127.0
WI,55077,3873.0,61.0
WI,55078,1987.0,14.0
WI,55079,277430.0,2292.0
WI,55081,12305.0,91.0
WI,55083,11522.0,121.0
WI,55085,8605.0,139.0
WI,55087,55321.0,406.0
WI,55089,23174.0,186.0
WI,55091,2001.0,18.0
WI,55093,11879.0,73.0
WI,55095,12692.0,123.0
WI,55097,18469.0,161.0
WI,55099,3283.0,33.0
WI,55101,57729.0,690.0
WI,55103,3995.0,48.0
WI,55105,44315.0,395.0
WI,55107,3465.0,55.0
WI,55109,25656.0,149.0
WI,55111,16479.0,136.0
WI,55113,4651.0,62.0
WI,55115,11994.0,152.0
WI,55117,33090.0,320.0
WI,55119,4884.0,72.0
WI,55121,8555.0,65.0
WI,55123,6239.0,98.0
WI,55125,5270.0,89.0
WI,55127,27341.0,281.0
WI,55129,4078.0,47.0
WI,55131,38986.0,344.0
WI,55133,115887.0,1093.0
WI,55135,13835.0,252.0
WI,55137,6522.0,87.0
WI,55139,53045.0,382.0
WI,55141,21477.0,233.0
WV,54001,4838.0,79.0
WV,54003,36247.0,295.0
WV,54005,6660.0,77.0
WV,54007,3940.0,43.0
WV,54009,5082.0,106.0
WV,54011,27842.0,379.0
WV,54013,1887.0,15.0
WV,54015,2351.0,41.0
WV,54017,2162.0,18.0
WV,54019,13217.0,205.0
WV,54021,2101.0,19.0
WV,54023,3787.0,56.0
WV,54025,9763.0,160.0
WV,54027,5906.0,73.0
WV,54029,6809.0,142.0
WV,54031,4202.0,50.0
WV,54033,20062.0,253.0
WV,54035,6926.0,135.0
WV,54037,14513.0,136.0
WV,54039,47739.0,724.0
WV,54041,5359.0,87.0
WV,54043,5606.0,82.0
WV,54045,9747.0,186.0
WV,54047,5663.0,75.0
WV,54049,15266.0,179.0
WV,54051,9085.0,155.0
WV,54053,6703.0,93.0
WV,54055,17177.0,266.0
WV,54057,7914.0,157.0
WV,54059,7968.0,123.0
WV,54061,25092.0,198.0
WV,54063,4260.0,46.0
WV,54065,4307.0,69.0
WV,54067,7378.0,97.0
WV,54069,11335.0,170.0
WV,54071,2001.0,22.0
WV,54073,2077.0,36.0
WV,54075,2077.0,32.0
WV,54077,9367.0,137.0
WV,54079,16889.0,180.0
WV,54081,23094.0,349.0
WV,54083,9533.0,89.0
WV,54085,2462.0,32.0
WV,54087,3187.0,38.0
WV,54089,2831.0,54.0
WV,54091,4585.0,73.0
WV,54093,2024.0,38.0
WV,54095,2214.0,32.0
WV,54097,6928.0,95.0
WV,54099,9915.0,125.0
WV,54101,2274.0,33.0
WV,54103,4367.0,86.0
WV,54105,1455.0,25.0
WV,54107,22312.0,346.0
WV,54109,7044.0,116.0
WY,56001,9934.0,49.0
WY,56003,2586.0,61.0
WY,56005,12113.0,149.0
WY,56007,4627.0,52.0
WY,56009,3144.0,55.0
WY,56011,1351.0,29.0
WY,56013,13795.0,193.0
WY,56015,3648.0,57.0
WY,56017,1159.0,16.0
WY,56019,1845.0,19.0
WY,56021,26292.0,290.0
WY,56023,3979.0,31.0
WY,56025,22380.0,273.0
WY,56027,694.0,10.0
WY,56029,6801.0,144.0
WY,56031,1911.0,41.0
WY,56033,8097.0,78.0
WY,56035,1926.0,27.0
WY,56037,11088.0,126.0
WY,56039,10074.0,16.0
WY,56041,5643.0,39.0
WY,56043,2358.0,44.0
WY,56045,1589.0,18.0
