,state,state_po,party_simplified,votes,county_fips,jurisdiction_fips,year,special,writein,state_fips,state_cen,state_ic,readme_check,magnitude,totalVotes,totalStateVotes,votePercentage
0,ALABAMA,AL,DEMOCRAT,608809,2205732.0,2205732.0,4161200,0,0,2060,129780,84460,0,2060,1497567,2024821,0.3006729977612836
1,ALABAMA,AL,REPUBLICAN,1416012,2166659.0,2166659.0,4094540,0,0,2027,127701,83107,0,2027,1799079,2024821,0.6993270022387164
2,ALASKA,AK,DEMOCRAT,159856,0.0,1173678.0,1171600,0,0,1160,54520,46980,0,580,351982,351982,0.4541595877061895
3,ALASKA,AK,REPUBLICAN,192126,0.0,1173678.0,1171600,0,0,1160,54520,46980,0,580,351982,351982,0.5458404122938105
4,ARIZONA,AZ,DEMOCRAT,1629318,17931696.0,17931696.0,9023340,0,0,17868,384162,272487,0,4467,3267834,3267834,0.4985926457708684
5,ARIZONA,AZ,REPUBLICAN,1638516,17931696.0,17931696.0,9023340,0,0,17868,384162,272487,0,4467,3267834,3267834,0.5014073542291316
6,ARKANSAS,AR,DEMOCRAT,330485,9126577.0,9126577.0,3625900,0,0,8975,127445,75390,0,1795,941800,1179396,0.28021546622169313
7,ARKANSAS,AR,LIBERTARIAN,20645,7123599.0,7123599.0,2834060,0,0,7015,99613,58926,0,1403,609297,1179396,0.01750472275639395
8,ARKANSAS,AR,REPUBLICAN,828266,13083856.0,13083856.0,5203520,0,0,12880,182896,108192,0,2576,1179396,1179396,0.702279811021913
9,CALIFORNIA,CA,DEMOCRAT,11084627,283382002.0,283382002.0,94503680,0,0,280704,4350912,3321664,46784,46784,16725395,16725395,0.6627423149049694
10,CALIFORNIA,CA,REPUBLICAN,5640768,228570738.0,228570738.0,76226720,0,0,226416,3509448,2679256,37736,37736,14804916,16725395,0.3372576850950306
11,COLORADO,CO,DEMOCRAT,1679085,28965740.0,28965740.0,7274020,0,396,28808,302484,223262,0,3601,3164983,3164983,0.5305194372292047
12,COLORADO,CO,LIBERTARIAN,79100,25784352.0,25784352.0,6474100,0,0,25640,269220,198710,0,3205,3164983,3164983,0.02499223534533993
13,COLORADO,CO,NONPARTISAN,3708,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351,432407,3164983,0.0011715702738371739
14,COLORADO,CO,OTHER,24842,29261717.0,29261717.0,7348760,0,0,29104,305592,225556,0,3638,3164983,3164983,0.007849015302767819
15,COLORADO,CO,REPUBLICAN,1378248,25784352.0,25784352.0,6474100,0,0,25640,269220,198710,0,3205,3164983,3164983,0.4354677418488504
16,CONNECTICUT,CT,DEMOCRAT,1022660,13346566.0,1334727662650.0,2993640,0,0,13338,23712,1482,864,1482,1772740,1772740,0.5768809864954816
17,CONNECTICUT,CT,LIBERTARIAN,3901,2451036.0,245116881840.0,549440,0,0,2448,4352,272,112,272,367172,1772740,0.002200548303755768
18,CONNECTICUT,CT,OTHER,69547,27361570.0,2736304083310.0,6136760,0,0,27342,48608,3038,1772,3038,1772740,1772740,0.039231359364599434
19,CONNECTICUT,CT,REPUBLICAN,676632,13346566.0,1334727662650.0,2993640,0,0,13338,23712,1482,864,1482,1772740,1772740,0.3816871058361632
20,DELAWARE,DE,DEMOCRAT,281382,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872,488270,488270,0.5762836135744568
21,DELAWARE,DE,LIBERTARIAN,3814,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872,488270,488270,0.007811251971245417
22,DELAWARE,DE,OTHER,6682,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872,488270,488270,0.013685051303582035
23,DELAWARE,DE,REPUBLICAN,196392,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872,488270,488270,0.4022200831507158
24,DISTRICT OF COLUMBIA,DC,DEMOCRAT,281831,1584144.0,1584144.0,290880,0,0,1584,7632,7920,0,144,324324,324324,0.8689797856464523
25,DISTRICT OF COLUMBIA,DC,LIBERTARIAN,9678,1584144.0,1584144.0,290880,0,0,1584,7632,7920,0,144,324324,324324,0.02984052984052984
26,DISTRICT OF COLUMBIA,DC,OTHER,32815,9504864.0,9504864.0,1745280,0,0,9504,45792,47520,0,864,324324,324324,0.10117968451301784
27,FLORIDA,FL,DEMOCRAT,4942290,68751945.0,68751945.0,11503900,0,0,68340,336005,244885,0,5695,10106100,10411437,0.4746981612624655
28,FLORIDA,FL,REPUBLICAN,5469147,72358734.0,72358734.0,12107880,0,0,71928,353646,257742,0,5994,10411437,10411437,0.5253018387375346
29,GEORGIA,GA,DEMOCRAT,2393089,141578892.0,141578892.0,21775600,0,0,140140,625240,474320,0,10780,4883485,4883485,0.4900371353654204
30,GEORGIA,GA,REPUBLICAN,2490396,141578892.0,141578892.0,21775600,0,0,140140,625240,474320,0,10780,4883485,4883485,0.5099628646345796
31,HAWAII,HI,DEMOCRAT,354762,11252814.0,11252814.0,1515000,0,0,11250,71250,61500,0,750,526535,526535,0.6737671759712079
32,HAWAII,HI,LIBERTARIAN,6785,6076779.0,6076779.0,818100,0,0,6075,38475,33210,0,405,272102,526535,0.012886132925636472
33,HAWAII,HI,OTHER,9773,18230337.0,18230337.0,2454300,0,0,18225,115425,99630,0,1215,272102,526535,0.018560969356263116
34,HAWAII,HI,REPUBLICAN,155215,11252814.0,11252814.0,1515000,0,0,11250,71250,61500,0,750,526535,526535,0.29478572174689244
35,IDAHO,ID,DEMOCRAT,255531,15619210.0,15619210.0,1967480,0,0,15584,79868,61362,0,974,849909,849909,0.30065689385569516
36,IDAHO,ID,LIBERTARIAN,24393,15619210.0,15619210.0,1967480,0,0,15584,79868,61362,0,974,849909,849909,0.02870071972411164
37,IDAHO,ID,OTHER,8580,15619210.0,15619210.0,1967480,0,471,15584,79868,61362,0,974,849909,849909,0.010095198427125727
38,IDAHO,ID,REPUBLICAN,561405,15619210.0,15619210.0,1967480,0,0,15584,79868,61362,0,974,849909,849909,0.6605471879930674
39,ILLINOIS,IL,DEMOCRAT,3355487,177187093.0,177187093.0,20957500,0,0,176375,342375,217875,0,10375,5876585,5876585,0.5709926768693042
40,ILLINOIS,IL,LIBERTARIAN,75406,18995138.0,18995138.0,2250280,0,0,18938,36762,23394,0,1114,659325,5876585,0.012831602027367935
41,ILLINOIS,IL,OTHER,28763,19944129.0,19944129.0,2365420,0,0,19907,38643,24591,0,1171,671397,5876585,0.004894509311105004
42,ILLINOIS,IL,REPUBLICAN,2416929,168699717.0,168699717.0,19951540,0,0,167909,325941,207417,0,9877,5622007,5876585,0.4112812117922229
43,INDIANA,IN,DEMOCRAT,906888,65481058.0,65481058.0,7316440,0,0,65196,115904,79684,3622,3622,2126552,2126552,0.42645935768323556
44,INDIANA,IN,LIBERTARIAN,46476,39121537.0,39121537.0,4369260,0,0,38934,69216,47586,2163,2163,1305352,2126552,0.02185509688923666
45,INDIANA,IN,REPUBLICAN,1173188,65481058.0,65481058.0,7316440,0,0,65196,115904,79684,3622,3622,2126552,2126552,0.5516855454275278
46,IOWA,IA,DEMOCRAT,762168,63477394.0,63477394.0,6710440,0,0,63118,139524,102982,0,3322,1636874,1636874,0.46562411034691736
47,IOWA,IA,LIBERTARIAN,15361,14198322.0,14198322.0,1498840,0,0,14098,31164,23002,0,742,447563,1636874,0.009384350903001697
48,IOWA,IA,REPUBLICAN,859345,63477394.0,63477394.0,6710440,0,0,63118,139524,102982,0,3322,1636874,1636874,0.524991538750081
49,KANSAS,KS,DEMOCRAT,557258,66814912.0,66814912.0,6710440,0,0,66440,156134,106304,0,3322,1358953,1358953,0.41006421855649167
50,KANSAS,KS,LIBERTARIAN,25797,28209879.0,28209879.0,2834060,0,0,28060,65941,44896,0,1403,746733,1358953,0.018982996468604876
51,KANSAS,KS,REPUBLICAN,775898,68242097.0,68242097.0,6853860,0,0,67860,159471,108576,0,3393,1358953,1358953,0.5709527849749034
52,KENTUCKY,KY,DEMOCRAT,735210,25375848.0,25375848.0,2428040,0,0,25242,73322,61302,104,1202,2115335,2115335,0.3475619700898439
53,KENTUCKY,KY,LIBERTARIAN,14076,3882124.0,3882124.0,371680,0,0,3864,11224,9384,30,184,738773,2115335,0.006654265163673839
54,KENTUCKY,KY,OTHER,2431,823545.0,823545.0,78780,0,0,819,2379,1989,16,39,360385,2115335,0.0011492269545958441
55,KENTUCKY,KY,REPUBLICAN,1363618,25375848.0,25375848.0,2428040,0,0,25242,73322,61302,104,1202,2115335,2115335,0.6446345377918864
56,LOUISIANA,LA,DEMOCRAT,727402,193162445.0,193162445.0,17685100,0,0,192610,630360,393975,0,8755,2021601,2021601,0.359814820036199
57,LOUISIANA,LA,LIBERTARIAN,28406,38938717.0,38938717.0,3565300,0,0,38830,127080,79425,0,1765,1088485,2021601,0.01405123958684231
58,LOUISIANA,LA,OTHER,21539,43212649.0,43212649.0,3957180,0,0,43098,141048,88155,0,1959,690978,2021601,0.010654426862669736
59,LOUISIANA,LA,REPUBLICAN,1244254,199506722.0,199506722.0,18264840,0,0,198924,651024,406890,0,9042,2021601,2021601,0.6154795135142889
60,MAINE,ME,DEMOCRAT,468978,11922192.0,1134700797212.0,1046360,0,0,11914,5698,1036,24,518,809214,809214,0.5795475609665676
61,MAINE,ME,REPUBLICAN,340236,11922192.0,1134700797212.0,1046360,0,0,11914,5698,1036,24,518,809214,809214,0.42045243903343243
62,MARYLAND,MD,DEMOCRAT,1912788,308315860.0,308315860.0,25825700,3150,2610,306840,664820,664820,0,12785,2947893,2947893,0.6488661562682227
63,MARYLAND,MD,OTHER,6939,58385070.0,58385070.0,4908600,0,1215,58320,126360,126360,0,2430,366078,2947893,0.0023538846219995093
64,MARYLAND,MD,REPUBLICAN,1028166,283448045.0,283448045.0,23735000,3150,1575,282000,611000,611000,0,11750,2947893,2947893,0.3487799591097777
65,MASSACHUSETTS,MA,DEMOCRAT,2483870,61289818.0,6129075309998.0,4949000,0,277,61250,34300,7350,0,2450,3304030,3304030,0.7517698083855171
66,MASSACHUSETTS,MA,OTHER,120452,18589135.0,1858933609971.0,1500860,0,0,18575,10402,2229,0,743,1113984,3304030,0.03645608544716604
67,MASSACHUSETTS,MA,REPUBLICAN,699708,49036446.0,4903705529775.0,3959200,0,810,49000,27440,5880,0,1960,2357484,3304030,0.21177410616731687
68,MICHIGAN,MI,DEMOCRAT,2686145,128242982.0,12785401726603.0,9922240,0,0,127712,167008,112976,478,4912,5419534,5419534,0.49564132266722566
69,MICHIGAN,MI,LIBERTARIAN,59949,82659793.0,8240062209692.0,6397340,0,0,82342,107678,72841,138,3167,3551323,5419534,0.011061652164189762
70,MICHIGAN,MI,OTHER,56195,120703859.0,12044494294255.0,9330380,0,0,120094,157046,106237,138,4619,2925993,5419534,0.010368972682891185
71,MICHIGAN,MI,REPUBLICAN,2617245,128242982.0,12785401726603.0,9922240,0,0,127712,167008,112976,534,4912,5419534,5419534,0.4829280524856934
72,MINNESOTA,MN,OTHER,1714487,244291045.0,244291045.0,18218380,0,0,243513,369779,297627,0,9019,3189307,3189307,0.537573523025535
73,MINNESOTA,MN,REPUBLICAN,1474820,111314166.0,111314166.0,8302200,0,0,110970,168510,135630,0,4110,3189307,3189307,0.462426476974465
74,MISSISSIPPI,MS,DEMOCRAT,421014,44844679.0,44844679.0,3225940,0,0,44716,102208,73462,0,1597,971875,1227015,0.3431204997493918
75,MISSISSIPPI,MS,REPUBLICAN,806001,54388801.0,54388801.0,3912740,0,0,54236,123968,89102,0,1937,1227015,1227015,0.6568795002506082
76,MISSOURI,MO,DEMOCRAT,1172135,110761118.0,110761118.0,7623480,0,0,109446,162282,128316,0,3774,2971671,2971671,0.3944363289206645
77,MISSOURI,MO,LIBERTARIAN,75554,110557071.0,110557071.0,7609340,0,0,109243,161981,128078,0,3767,2971671,2971671,0.025424752605520597
78,MISSOURI,MO,REPUBLICAN,1723982,110819108.0,110819108.0,7627520,0,0,109504,162368,128384,0,3776,2971671,2971671,0.5801389184738149
79,MONTANA,MT,DEMOCRAT,262340,19925613.0,19925613.0,1339260,0,0,19890,53703,42432,0,663,601509,601509,0.43613645016117797
80,MONTANA,MT,REPUBLICAN,339169,19925613.0,19925613.0,1339260,0,0,19890,53703,42432,0,663,601509,601509,0.563863549838822
81,NEBRASKA,NE,DEMOCRAT,326018,45050521.0,45050521.0,2926980,0,0,44919,66654,50715,0,1449,941298,941298,0.346349402633385
82,NEBRASKA,NE,LIBERTARIAN,30046,45050521.0,45050521.0,2926980,0,0,44919,66654,50715,0,1449,941298,941298,0.03191975336184715
83,NEBRASKA,NE,REPUBLICAN,585234,45050521.0,45050521.0,2926980,0,0,44919,66654,50715,0,1449,941298,941298,0.6217308440047679
84,NEVADA,NV,DEMOCRAT,665256,63812929.0,63812929.0,4025860,0,0,63776,175384,129545,121,1993,1354759,1354759,0.4910511758918007
85,NEVADA,NV,LIBERTARIAN,24882,39077065.0,39077065.0,2466420,0,0,39072,107448,79365,72,1221,972435,1354759,0.01836636626883453
86,NEVADA,NV,OTHER,31168,63812929.0,63812929.0,4025860,0,0,63776,175384,129545,121,1993,1354759,1354759,0.02300630591861726
87,NEVADA,NV,REPUBLICAN,633453,63812929.0,63812929.0,4025860,0,0,63776,175384,129545,121,1993,1354759,1354759,0.46757615192074753
88,NEW HAMPSHIRE,NH,DEMOCRAT,413895,10563328.0,1056345893280.0,646400,0,0,10560,3840,1280,0,320,786806,786806,0.5260445395688391
89,NEW HAMPSHIRE,NH,LIBERTARIAN,18866,10563328.0,1056345893280.0,646400,0,0,10560,3840,1280,0,320,786806,786806,0.023977956446697153
90,NEW HAMPSHIRE,NH,REPUBLICAN,354045,10563328.0,1056345893280.0,646400,0,0,10560,3840,1280,0,320,786806,786806,0.4499775039844638
91,NEW JERSEY,NJ,DEMOCRAT,2539187,20071358.0,20071358.0,1191800,0,0,20060,12980,7080,0,590,4433023,4433023,0.5727890426014032
92,NEW JERSEY,NJ,LIBERTARIAN,10120,5851114.0,5851114.0,347440,0,0,5848,3784,2064,0,172,1329697,4433023,0.0022828665675770237
93,NEW JERSEY,NJ,OTHER,40628,17179187.0,17179187.0,1020100,0,0,17170,11110,6060,0,505,2607589,4433023,0.009164852065960407
94,NEW JERSEY,NJ,REPUBLICAN,1843088,20071358.0,20071358.0,1191800,0,0,20060,12980,7080,0,590,4433023,4433023,0.41576323876505944
95,NEW MEXICO,NM,DEMOCRAT,495703,67453878.0,67453878.0,3890520,0,0,67410,163710,127116,1926,1926,902845,902845,0.549045517226102
96,NEW MEXICO,NM,OTHER,-619,21679368.0,21679368.0,1250380,0,619,21665,52615,40854,619,619,264162,902845,-0.0006856104868499022
97,NEW MEXICO,NM,REPUBLICAN,407761,67453878.0,67453878.0,3890520,0,0,67410,163710,127116,1926,1926,902845,902845,0.45164009326074794
98,NEW YORK,NY,DEMOCRAT,4731044,822442468.0,822442468.0,46068120,0,0,821016,478926,296478,924,22806,8222569,8222569,0.5753729764991938
99,NEW YORK,NY,LIBERTARIAN,42586,431214673.0,431214673.0,24153140,0,0,430452,251097,155441,199,11957,4098480,8222569,0.005179159943808316
100,NEW YORK,NY,OTHER,749137,2256359267.0,2256359267.0,126381300,0,0,2252340,1313865,813345,1964,62565,7993444,8222569,0.09110741424000213
101,NEW YORK,NY,REPUBLICAN,2699802,777599357.0,777599357.0,43557260,0,40,776268,452823,280319,1142,21563,7733836,8222569,0.3283404493169957
102,NORTH CAROLINA,NC,DEMOCRAT,2660535,475997332.0,475997332.0,25912560,0,0,474636,718368,602916,0,12828,5324819,5324819,0.4996479692549174
103,NORTH CAROLINA,NC,LIBERTARIAN,19596,89985016.0,89985016.0,4896480,0,0,89688,135744,113928,0,2424,945490,5324819,0.0036801250896978848
104,NORTH CAROLINA,NC,OTHER,13352,111104620.0,111104620.0,6051920,0,648,110852,167776,140812,0,2996,1287171,5324819,0.002507503071935403
105,NORTH CAROLINA,NC,REPUBLICAN,2631336,453280504.0,453280504.0,24676320,0,0,451992,684096,574152,0,12216,4983362,5324819,0.4941644025834493
106,NORTH DAKOTA,ND,LIBERTARIAN,12024,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422,355223,355223,0.03384915954203416
107,NORTH DAKOTA,ND,OTHER,97970,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422,355223,355223,0.2757985828620331
108,NORTH DAKOTA,ND,REPUBLICAN,245229,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422,355223,355223,0.6903522575959327
109,OHIO,OH,DEMOCRAT,2451500,354505087.0,354505087.0,18323420,0,0,353769,281201,217704,9071,9071,5761161,5761161,0.4255218696370402
110,OHIO,OH,LIBERTARIAN,56774,108382906.0,108382906.0,5599440,0,0,108108,85932,66528,2772,2772,1851922,5761161,0.009854610902212246
111,OHIO,OH,REPUBLICAN,3252887,354544270.0,354544270.0,18325440,0,0,353808,281232,217728,9072,9072,5761161,5761161,0.5646235194607476
112,OKLAHOMA,OK,DEMOCRAT,475731,234640833.0,234640833.0,11823060,0,0,234120,427269,310209,0,5853,1551383,1551383,0.3066496152142959
113,OKLAHOMA,OK,LIBERTARIAN,19347,104590206.0,104590206.0,5272200,0,0,104400,190530,138330,0,2610,602885,1551383,0.012470808304590162
114,OKLAHOMA,OK,OTHER,12130,39379581.0,39379581.0,1981620,0,0,39240,71613,51993,0,981,335471,1551383,0.007818830037456901
115,OKLAHOMA,OK,REPUBLICAN,1044175,234640833.0,234640833.0,11823060,0,0,234120,427269,310209,0,5853,1551383,1551383,0.6730607464436571
116,OREGON,OR,DEMOCRAT,1285339,54785689.0,54785689.0,2696700,0,0,54735,122820,96120,0,1335,2304718,2304718,0.5576990330270342
117,OREGON,OR,LIBERTARIAN,33603,33034331.0,33034331.0,1626100,0,0,33005,74060,57960,0,805,1378570,2304718,0.014580091794310628
118,OREGON,OR,OTHER,18990,17275313.0,17275313.0,850420,0,0,17261,38732,30312,0,421,937034,2304718,0.008239619771269196
119,OREGON,OR,REPUBLICAN,966786,54785689.0,54785689.0,2696700,0,0,54735,122820,96120,0,1335,2304718,2304718,0.41948125540738607
120,PENNSYLVANIA,PA,DEMOCRAT,3343174,386429071.0,386429071.0,18557740,0,0,385854,211301,128618,0,9187,6776255,6776255,0.4933660259243491
121,PENNSYLVANIA,PA,REPUBLICAN,3433081,386429071.0,386429071.0,18557740,0,0,385854,211301,128618,0,9187,6776255,6776255,0.5066339740756509
122,RHODE ISLAND,RI,DEMOCRAT,312636,60860511.0,6059712320322.0,2805780,0,0,61116,20835,6945,0,1389,486287,486287,0.6429042931437607
123,RHODE ISLAND,RI,OTHER,63757,59144232.0,5888081650242.0,2727000,0,0,59400,20250,6750,0,1350,222307,486287,0.13110981786475887
124,RHODE ISLAND,RI,REPUBLICAN,109894,31288395.0,3115671495201.0,1442280,0,0,31416,10710,3570,0,714,263980,486287,0.22598588899148034
125,SOUTH CAROLINA,SC,DEMOCRAT,1076799,320557680.0,320557680.0,14374320,0,0,320220,405612,341568,0,7116,2503382,2503382,0.4301377097063093
126,SOUTH CAROLINA,SC,OTHER,13899,128531937.0,128531937.0,5763060,0,0,128385,162621,136944,0,2853,1013616,2503382,0.005552089133819768
127,SOUTH CAROLINA,SC,REPUBLICAN,1412684,320557680.0,320557680.0,14374320,0,0,320220,405612,341568,0,7116,2503382,2503382,0.564310201159871
128,SOUTH DAKOTA,SD,LIBERTARIAN,75748,31928217.0,31928217.0,1399860,0,0,31878,31185,25641,0,693,397732,397732,0.19044985065320366
129,SOUTH DAKOTA,SD,REPUBLICAN,321984,31928217.0,31928217.0,1399860,0,0,31878,31185,25641,0,693,397732,397732,0.8095501493467964
130,TENNESSEE,TN,DEMOCRAT,1105537,94002336.0,94002336.0,4031920,0,0,93812,123752,107784,0,1996,2841744,2841744,0.38903469137262187
131,TENNESSEE,TN,NONPARTISAN,43,71736324.0,71736324.0,3078480,0,1524,71628,94488,82296,0,1524,1473968,2841744,1.5131553018146602e-05
132,TENNESSEE,TN,OTHER,50909,117706199.0,117706199.0,5047980,0,0,117453,154938,134946,0,2499,2253865,2841744,0.017914703083740127
133,TENNESSEE,TN,REPUBLICAN,1685255,85253480.0,85253480.0,3656200,0,0,85070,112220,97740,0,1810,2589575,2841744,0.5930354739906198
134,TEXAS,TX,DEMOCRAT,4895290,443737481.0,443737481.0,18586020,0,0,441648,680874,450849,590,9201,11089330,11089330,0.44144145768950876
135,TEXAS,TX,LIBERTARIAN,222306,396800145.0,396800145.0,16618540,0,0,394896,608798,403123,366,8227,9974913,11089330,0.02004683781617104
136,TEXAS,TX,OTHER,46400,138541512.0,138541512.0,5805480,0,0,137952,212676,140826,0,2874,2583892,11089330,0.004184202291752523
137,TEXAS,TX,REPUBLICAN,5925334,443737481.0,443737481.0,18586020,0,0,441648,680874,450849,669,9201,11089330,11089330,0.5343275022025676
138,UTAH,UT,DEMOCRAT,505946,421290296.0,421290296.0,17355840,0,0,421008,747504,575664,0,8592,1431857,1431857,0.3533495314127039
139,UTAH,UT,LIBERTARIAN,28518,196087325.0,196087325.0,8077980,0,0,195951,347913,267933,0,3999,730948,1431857,0.019916793366935387
140,UTAH,UT,OTHER,24047,391226014.0,391226014.0,16115560,0,2373,390922,694086,534526,0,7978,735452,1431857,0.016794274847278745
141,UTAH,UT,REPUBLICAN,873346,421290296.0,421290296.0,17355840,0,0,421008,747504,575664,0,8592,1431857,1431857,0.6099394003730819
142,VERMONT,VT,DEMOCRAT,238827,13754047.0,1375416836245.0,555500,0,0,13750,3575,1650,0,275,354295,354295,0.674090800039515
143,VERMONT,VT,OTHER,19638,68770235.0,6877084181225.0,2777500,0,0,68750,17875,8250,0,1375,354295,354295,0.05542838594956181
144,VERMONT,VT,REPUBLICAN,95830,13754047.0,1375416836245.0,555500,0,0,13750,3575,1650,0,275,354295,354295,0.2704808140109231
145,VIRGINIA,VA,DEMOCRAT,2253974,122154439.0,122154439.0,4813660,0,0,121533,128682,95320,0,2383,4038928,4310779,0.5228693004211071
146,VIRGINIA,VA,OTHER,9170,9960180.0,9960180.0,389860,0,0,9843,10422,7720,0,193,359934,4310779,0.0021272257288067887
147,VIRGINIA,VA,REPUBLICAN,2047635,142217921.0,142217921.0,5605500,0,0,141525,149850,111000,0,2775,4310779,4310779,0.475003473850086
148,WASHINGTON,WA,DEMOCRAT,2340356,283538149.0,283538149.0,10796900,0,0,283285,486395,390185,0,5345,3885792,3885792,0.6022854542909142
149,WASHINGTON,WA,REPUBLICAN,1545436,225490811.0,225490811.0,8587020,0,0,225303,386841,310323,0,4251,3596815,3885792,0.3977145457090858
150,WEST VIRGINIA,WV,DEMOCRAT,246903,92213778.0,92213778.0,3446120,0,0,92124,93830,95536,0,1706,761171,761171,0.32437257856644564
151,WEST VIRGINIA,WV,REPUBLICAN,514268,92213778.0,92213778.0,3446120,0,0,92124,93830,95536,0,1706,761171,761171,0.6756274214335544
152,WISCONSIN,WI,DEMOCRAT,1566671,203660820.0,20366252286460.0,7469960,0,0,203390,129430,92450,5,3698,3235981,3235981,0.48414097610585477
153,WISCONSIN,WI,OTHER,7911,20158968.0,2015916016975.0,739320,0,0,20130,12810,9150,0,366,311348,3235981,0.0024446991499641065
154,WISCONSIN,WI,REPUBLICAN,1661399,203660820.0,20366252286460.0,7469960,0,0,203390,129430,92450,5,3698,3235981,3235981,0.5134143247441811
155,WYOMING,WY,DEMOCRAT,66576,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480,270367,270367,0.24624306960538822
156,WYOMING,WY,LIBERTARIAN,10154,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480,270367,270367,0.03755635857926448
157,WYOMING,WY,OTHER,7905,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480,270367,270367,0.02923803570702046
158,WYOMING,WY,REPUBLICAN,185732,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480,270367,270367,0.6869625361083268
