state,state_po,district,party_simplified,votes,county_fips,jurisdiction_fips,year,special,writein,state_fips,state_cen,state_ic,readme_check,magnitude
ALABAMA,AL,1,DEMOCRAT,116949,269791.0,269791.0,511060,0,0,253,15939,10373,0,253
ALABAMA,AL,1,REPUBLICAN,211825,269791.0,269791.0,511060,0,0,253,15939,10373,0,253
ALABAMA,AL,2,DEMOCRAT,105286,412426.0,412426.0,791840,0,0,392,24696,16072,0,392
ALABAMA,AL,2,REPUBLICAN,197996,412426.0,412426.0,791840,0,0,392,24696,16072,0,392
ALABAMA,AL,3,DEMOCRAT,104595,374648.0,374648.0,702960,0,0,348,21924,14268,0,348
ALABAMA,AL,3,REPUBLICAN,217384,374648.0,374648.0,702960,0,0,348,21924,14268,0,348
ALABAMA,AL,4,DEMOCRAT,56237,574560.0,574560.0,1082720,0,0,536,33768,21976,0,536
ALABAMA,AL,4,REPUBLICAN,261553,574560.0,574560.0,1082720,0,0,536,33768,21976,0,536
ALABAMA,AL,5,REPUBLICAN,253094,225952.0,225952.0,420160,0,0,208,13104,8528,0,208
ALABAMA,AL,6,REPUBLICAN,274160,309282.0,309282.0,585800,0,0,290,18270,11890,0,290
ALABAMA,AL,7,DEMOCRAT,225742,574307.0,574307.0,1072620,0,0,531,33453,21771,0,531
ALASKA,AK,0,DEMOCRAT,159856,0.0,1173678.0,1171600,0,0,1160,54520,46980,0,580
ALASKA,AK,0,REPUBLICAN,192126,0.0,1173678.0,1171600,0,0,1160,54520,46980,0,580
ARIZONA,AZ,1,DEMOCRAT,188469,3357225.0,3357225.0,1690740,0,0,3348,71982,51057,0,837
ARIZONA,AZ,1,REPUBLICAN,176709,3357225.0,3357225.0,1690740,0,0,3348,71982,51057,0,837
ARIZONA,AZ,2,DEMOCRAT,209945,2348763.0,2348763.0,1181700,0,0,2340,50310,35685,0,585
ARIZONA,AZ,2,REPUBLICAN,170975,2348763.0,2348763.0,1181700,0,0,2340,50310,35685,0,585
ARIZONA,AZ,3,DEMOCRAT,174243,2146290.0,2146290.0,1078680,0,0,2136,45924,32574,0,534
ARIZONA,AZ,3,REPUBLICAN,95594,2146290.0,2146290.0,1078680,0,0,2136,45924,32574,0,534
ARIZONA,AZ,4,DEMOCRAT,120484,1953093.0,1953093.0,981720,0,0,1944,41796,29646,0,486
ARIZONA,AZ,4,REPUBLICAN,278002,1953093.0,1953093.0,981720,0,0,1944,41796,29646,0,486
ARIZONA,AZ,5,DEMOCRAT,183171,1540992.0,1540992.0,775680,0,0,1536,33024,23424,0,384
ARIZONA,AZ,5,REPUBLICAN,262414,1540992.0,1540992.0,775680,0,0,1536,33024,23424,0,384
ARIZONA,AZ,6,DEMOCRAT,199644,1890123.0,1890123.0,951420,0,0,1884,40506,28731,0,471
ARIZONA,AZ,6,REPUBLICAN,217783,1890123.0,1890123.0,951420,0,0,1884,40506,28731,0,471
ARIZONA,AZ,7,DEMOCRAT,165452,1288173.0,1288173.0,648420,0,0,1284,27606,19581,0,321
ARIZONA,AZ,7,REPUBLICAN,50226,1288173.0,1288173.0,648420,0,0,1284,27606,19581,0,321
ARIZONA,AZ,8,DEMOCRAT,170816,1721577.0,1721577.0,866580,0,0,1716,36894,26169,0,429
ARIZONA,AZ,8,REPUBLICAN,251633,1721577.0,1721577.0,866580,0,0,1716,36894,26169,0,429
ARIZONA,AZ,9,DEMOCRAT,217094,1685460.0,1685460.0,848400,0,0,1680,36120,25620,0,420
ARIZONA,AZ,9,REPUBLICAN,135180,1685460.0,1685460.0,848400,0,0,1680,36120,25620,0,420
ARKANSAS,AR,1,REPUBLICAN,237596,3957279.0,3957279.0,1577620,0,0,3905,55451,32802,0,781
ARKANSAS,AR,2,DEMOCRAT,148410,2002978.0,2002978.0,791840,0,0,1960,27832,16464,0,392
ARKANSAS,AR,2,REPUBLICAN,184093,2002978.0,2002978.0,791840,0,0,1960,27832,16464,0,392
ARKANSAS,AR,3,DEMOCRAT,106325,2717086.0,2717086.0,1078680,0,0,2670,37914,22428,0,534
ARKANSAS,AR,3,LIBERTARIAN,12977,2717086.0,2717086.0,1078680,0,0,2670,37914,22428,0,534
ARKANSAS,AR,3,REPUBLICAN,214960,2717086.0,2717086.0,1078680,0,0,2670,37914,22428,0,534
ARKANSAS,AR,4,DEMOCRAT,75750,4406513.0,4406513.0,1755380,0,0,4345,61699,36498,0,869
ARKANSAS,AR,4,LIBERTARIAN,7668,4406513.0,4406513.0,1755380,0,0,4345,61699,36498,0,869
ARKANSAS,AR,4,REPUBLICAN,191617,4406513.0,4406513.0,1755380,0,0,4345,61699,36498,0,869
CALIFORNIA,CA,1,DEMOCRAT,154466,7507596.0,7507596.0,2504800,0,0,7440,115320,88040,1240,1240
CALIFORNIA,CA,1,REPUBLICAN,204291,7507596.0,7507596.0,2504800,0,0,7440,115320,88040,1240,1240
CALIFORNIA,CA,2,DEMOCRAT,294435,8801980.0,8801980.0,2933040,0,0,8712,135036,103092,1452,1452
CALIFORNIA,CA,2,REPUBLICAN,94320,8801980.0,8801980.0,2933040,0,0,8712,135036,103092,1452,1452
CALIFORNIA,CA,3,DEMOCRAT,176043,6572897.0,6572897.0,2183620,0,0,6486,100533,76751,1081,1081
CALIFORNIA,CA,3,REPUBLICAN,145945,6572897.0,6572897.0,2183620,0,0,6486,100533,76751,1081,1081
CALIFORNIA,CA,4,DEMOCRAT,194731,5641886.0,5641886.0,1886680,0,0,5604,86862,66314,934,934
CALIFORNIA,CA,4,REPUBLICAN,247291,5641886.0,5641886.0,1886680,0,0,5604,86862,66314,934,934
CALIFORNIA,CA,5,DEMOCRAT,271233,9972802.0,9972802.0,3316840,0,0,9852,152706,116582,1642,1642
CALIFORNIA,CA,5,REPUBLICAN,85227,9972802.0,9972802.0,3316840,0,0,9852,152706,116582,1642,1642
CALIFORNIA,CA,6,DEMOCRAT,229648,3507462.0,3507462.0,1167560,0,0,3468,53754,41038,578,578
CALIFORNIA,CA,6,REPUBLICAN,83466,3507462.0,3507462.0,1167560,0,0,3468,53754,41038,578,578
CALIFORNIA,CA,7,DEMOCRAT,217416,4040622.0,4040622.0,1345320,0,0,3996,61938,47286,666,666
CALIFORNIA,CA,7,REPUBLICAN,166549,4040622.0,4040622.0,1345320,0,0,3996,61938,47286,666,666
CALIFORNIA,CA,8,DEMOCRAT,124400,16675017.0,16675017.0,5548940,0,0,16482,255471,195037,2747,2747
CALIFORNIA,CA,8,REPUBLICAN,158711,16675017.0,16675017.0,5548940,0,0,16482,255471,195037,2747,2747
CALIFORNIA,CA,9,DEMOCRAT,174252,4254740.0,4254740.0,1422080,0,0,4224,65472,49984,704,704
CALIFORNIA,CA,9,REPUBLICAN,128358,4254740.0,4254740.0,1422080,0,0,4224,65472,49984,704,704
CALIFORNIA,CA,10,DEMOCRAT,166865,1790862.0,1790862.0,593880,0,0,1764,27342,20874,294,294
CALIFORNIA,CA,10,REPUBLICAN,135629,1790862.0,1790862.0,593880,0,0,1764,27342,20874,294,294
CALIFORNIA,CA,11,DEMOCRAT,271063,7227626.0,7227626.0,2428040,0,0,7212,111786,85342,1202,1202
CALIFORNIA,CA,11,REPUBLICAN,100293,7227626.0,7227626.0,2428040,0,0,7212,111786,85342,1202,1202
CALIFORNIA,CA,12,DEMOCRAT,362950,12976200.0,12976200.0,4314720,0,0,12816,198648,151656,2136,2136
CALIFORNIA,CA,13,DEMOCRAT,327863,2280528.0,2280528.0,767600,0,0,2280,35340,26980,380,380
CALIFORNIA,CA,13,REPUBLICAN,34955,2280528.0,2280528.0,767600,0,0,2280,35340,26980,380,380
CALIFORNIA,CA,14,DEMOCRAT,278300,4389594.0,4389594.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,14,REPUBLICAN,72705,4389594.0,4389594.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,15,DEMOCRAT,242991,4334402.0,4334402.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,15,REPUBLICAN,99710,4334402.0,4334402.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,16,DEMOCRAT,128690,3753722.0,3753722.0,1256440,0,0,3732,57846,44162,622,622
CALIFORNIA,CA,16,REPUBLICAN,88039,3753722.0,3753722.0,1256440,0,0,3732,57846,44162,622,622
CALIFORNIA,CA,17,DEMOCRAT,212137,2268902.0,2268902.0,755480,0,0,2244,34782,26554,374,374
CALIFORNIA,CA,17,REPUBLICAN,85199,2268902.0,2268902.0,755480,0,0,2244,34782,26554,374,374
CALIFORNIA,CA,18,DEMOCRAT,344139,9101736.0,9101736.0,3021920,0,0,8976,139128,106216,1496,1496
CALIFORNIA,CA,19,DEMOCRAT,224385,2859950.0,2859950.0,949400,0,0,2820,43710,33370,470,470
CALIFORNIA,CA,19,REPUBLICAN,88642,2859950.0,2859950.0,949400,0,0,2820,43710,33370,470,470
CALIFORNIA,CA,20,DEMOCRAT,236896,4453086.0,4453086.0,1482680,0,0,4404,68262,52114,734,734
CALIFORNIA,CA,20,REPUBLICAN,71658,4453086.0,4453086.0,1482680,0,0,4404,68262,52114,734,734
CALIFORNIA,CA,21,DEMOCRAT,84406,5923446.0,5923446.0,1983640,0,0,5892,91326,69722,982,982
CALIFORNIA,CA,21,REPUBLICAN,85928,5923446.0,5923446.0,1983640,0,0,5892,91326,69722,982,982
CALIFORNIA,CA,22,DEMOCRAT,144251,3141602.0,3141602.0,1046360,0,0,3108,48174,36778,518,518
CALIFORNIA,CA,22,REPUBLICAN,170888,3141602.0,3141602.0,1046360,0,0,3108,48174,36778,518,518
CALIFORNIA,CA,23,DEMOCRAT,115896,7432286.0,7432286.0,2484600,0,0,7380,114390,87330,1230,1230
CALIFORNIA,CA,23,REPUBLICAN,190222,7432286.0,7432286.0,2484600,0,0,7380,114390,87330,1230,1230
CALIFORNIA,CA,24,DEMOCRAT,212564,4416762.0,4416762.0,1466520,0,0,4356,67518,51546,726,726
CALIFORNIA,CA,24,REPUBLICAN,149781,4416762.0,4416762.0,1466520,0,0,4356,67518,51546,726,726
CALIFORNIA,CA,25,DEMOCRAT,169305,5393588.0,5393588.0,1801840,0,0,5352,82956,63332,892,892
CALIFORNIA,CA,25,REPUBLICAN,169638,5393588.0,5393588.0,1801840,0,0,5352,82956,63332,892,892
CALIFORNIA,CA,26,DEMOCRAT,208856,7527864.0,7527864.0,2488640,0,0,7392,114576,87472,1232,1232
CALIFORNIA,CA,26,REPUBLICAN,135877,7527864.0,7527864.0,2488640,0,0,7392,114576,87472,1232,1232
CALIFORNIA,CA,27,DEMOCRAT,221411,5048496.0,5048496.0,1688720,0,0,5016,77748,59356,836,836
CALIFORNIA,CA,27,REPUBLICAN,95907,5048496.0,5048496.0,1688720,0,0,5016,77748,59356,836,836
CALIFORNIA,CA,28,DEMOCRAT,244271,3344498.0,3344498.0,1119080,0,0,3324,51522,39334,554,554
CALIFORNIA,CA,28,REPUBLICAN,91928,3344498.0,3344498.0,1119080,0,0,3324,51522,39334,554,554
CALIFORNIA,CA,29,DEMOCRAT,210944,5457448.0,5457448.0,1826080,0,0,5424,84072,64184,904,904
CALIFORNIA,CA,30,DEMOCRAT,240038,2922204.0,2922204.0,977680,0,0,2904,45012,34364,484,484
CALIFORNIA,CA,30,REPUBLICAN,105426,2922204.0,2922204.0,977680,0,0,2904,45012,34364,484,484
CALIFORNIA,CA,31,DEMOCRAT,175315,7710170.0,7710170.0,2565400,0,0,7620,118110,90170,1270,1270
CALIFORNIA,CA,31,REPUBLICAN,110735,7710170.0,7710170.0,2565400,0,0,7620,118110,90170,1270,1270
CALIFORNIA,CA,32,DEMOCRAT,172942,5578188.0,5578188.0,1866480,0,0,5544,85932,65604,924,924
CALIFORNIA,CA,32,REPUBLICAN,86818,5578188.0,5578188.0,1866480,0,0,5544,85932,65604,924,924
CALIFORNIA,CA,33,DEMOCRAT,257094,3272054.0,3272054.0,1094840,0,0,3252,50406,38482,542,542
CALIFORNIA,CA,33,REPUBLICAN,123334,3272054.0,3272054.0,1094840,0,0,3252,50406,38482,542,542
CALIFORNIA,CA,34,DEMOCRAT,205346,4225900.0,4225900.0,1414000,0,0,4200,65100,49700,700,700
CALIFORNIA,CA,35,DEMOCRAT,169405,4378366.0,4378366.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,35,REPUBLICAN,74941,4378366.0,4378366.0,1458440,0,0,4332,67146,51262,722,722
CALIFORNIA,CA,36,DEMOCRAT,185151,4306150.0,4306150.0,1434200,0,0,4260,66030,50410,710,710
CALIFORNIA,CA,36,REPUBLICAN,121698,4306150.0,4306150.0,1434200,0,0,4260,66030,50410,710,710
CALIFORNIA,CA,37,DEMOCRAT,254916,3103018.0,3103018.0,1038280,0,0,3084,47802,36494,514,514
CALIFORNIA,CA,37,REPUBLICAN,41705,3103018.0,3103018.0,1038280,0,0,3084,47802,36494,514,514
CALIFORNIA,CA,38,DEMOCRAT,256206,9346068.0,9346068.0,3126960,0,0,9288,143964,109908,1548,1548
CALIFORNIA,CA,39,DEMOCRAT,169837,4867812.0,4867812.0,1624080,0,0,4824,74772,57084,804,804
CALIFORNIA,CA,39,REPUBLICAN,173946,4867812.0,4867812.0,1624080,0,0,4824,74772,57084,804,804
CALIFORNIA,CA,40,DEMOCRAT,135572,2837390.0,2837390.0,949400,0,0,2820,43710,33370,470,470
CALIFORNIA,CA,40,REPUBLICAN,50809,2837390.0,2837390.0,949400,0,0,2820,43710,33370,470,470
CALIFORNIA,CA,41,DEMOCRAT,168126,2025710.0,2025710.0,674680,0,0,2004,31062,23714,334,334
CALIFORNIA,CA,41,REPUBLICAN,94447,2025710.0,2025710.0,674680,0,0,2004,31062,23714,334,334
CALIFORNIA,CA,42,DEMOCRAT,157773,3857340.0,3857340.0,1284720,0,0,3816,59148,45156,636,636
CALIFORNIA,CA,42,REPUBLICAN,210274,3857340.0,3857340.0,1284720,0,0,3816,59148,45156,636,636
CALIFORNIA,CA,43,DEMOCRAT,199210,3803310.0,3803310.0,1272600,0,0,3780,58590,44730,630,630
CALIFORNIA,CA,43,REPUBLICAN,78688,3803310.0,3803310.0,1272600,0,0,3780,58590,44730,630,630
CALIFORNIA,CA,44,DEMOCRAT,206036,7606620.0,7606620.0,2545200,0,0,7560,117180,89460,1260,1260
CALIFORNIA,CA,45,DEMOCRAT,221843,6555838.0,6555838.0,2185640,0,0,6492,100626,76822,1082,1082
CALIFORNIA,CA,45,REPUBLICAN,193096,6555838.0,6555838.0,2185640,0,0,6492,100626,76822,1082,1082
CALIFORNIA,CA,46,DEMOCRAT,157803,2884084.0,2884084.0,961520,0,0,2856,44268,33796,476,476
CALIFORNIA,CA,46,REPUBLICAN,71716,2884084.0,2884084.0,961520,0,0,2856,44268,33796,476,476
CALIFORNIA,CA,47,DEMOCRAT,197028,3858866.0,3858866.0,1288760,0,0,3828,59334,45298,638,638
CALIFORNIA,CA,47,REPUBLICAN,114371,3858866.0,3858866.0,1288760,0,0,3828,59334,45298,638,638
CALIFORNIA,CA,48,DEMOCRAT,193362,5634870.0,5634870.0,1878600,0,0,5580,86490,66030,930,930
CALIFORNIA,CA,48,REPUBLICAN,201738,5634870.0,5634870.0,1878600,0,0,5580,86490,66030,930,930
CALIFORNIA,CA,49,DEMOCRAT,205349,5911938.0,5911938.0,1967480,0,0,5844,90582,69154,974,974
CALIFORNIA,CA,49,REPUBLICAN,181157,5911938.0,5911938.0,1967480,0,0,5844,90582,69154,974,974
CALIFORNIA,CA,50,DEMOCRAT,166869,5829696.0,5829696.0,1939200,0,0,5760,89280,68160,960,960
CALIFORNIA,CA,50,REPUBLICAN,195521,5829696.0,5829696.0,1939200,0,0,5760,89280,68160,960,960
CALIFORNIA,CA,51,DEMOCRAT,165596,4339486.0,4339486.0,1450360,0,0,4308,66774,50978,718,718
CALIFORNIA,CA,51,REPUBLICAN,76841,4339486.0,4339486.0,1450360,0,0,4308,66774,50978,718,718
CALIFORNIA,CA,52,DEMOCRAT,244145,2332032.0,2332032.0,775680,0,0,2304,35712,27264,384,384
CALIFORNIA,CA,52,REPUBLICAN,152350,2332032.0,2332032.0,775680,0,0,2304,35712,27264,384,384
CALIFORNIA,CA,53,DEMOCRAT,334858,6097292.0,6097292.0,2028080,0,0,6024,93372,71284,1004,1004
COLORADO,CO,1,DEMOCRAT,331621,3477365.0,3477365.0,874660,0,0,3464,36372,26846,0,433
COLORADO,CO,1,LIBERTARIAN,8749,3477365.0,3477365.0,874660,0,0,3464,36372,26846,0,433
COLORADO,CO,1,OTHER,3965,6954730.0,6954730.0,1749320,0,0,6928,72744,53692,0,866
COLORADO,CO,1,REPUBLICAN,105955,3477365.0,3477365.0,874660,0,0,3464,36372,26846,0,433
COLORADO,CO,2,DEMOCRAT,316925,4328543.0,4328543.0,1086760,0,0,4304,45192,33356,0,538
COLORADO,CO,2,LIBERTARIAN,13657,4328543.0,4328543.0,1086760,0,0,4304,45192,33356,0,538
COLORADO,CO,2,OTHER,2534,4328543.0,4328543.0,1086760,0,0,4304,45192,33356,0,538
COLORADO,CO,2,REPUBLICAN,182547,4328543.0,4328543.0,1086760,0,0,4304,45192,33356,0,538
COLORADO,CO,3,DEMOCRAT,194122,3908236.0,3908236.0,977680,0,0,3872,40656,30008,0,484
COLORADO,CO,3,LIBERTARIAN,10298,3908236.0,3908236.0,977680,0,0,3872,40656,30008,0,484
COLORADO,CO,3,OTHER,4265,3908236.0,3908236.0,977680,0,0,3872,40656,30008,0,484
COLORADO,CO,3,REPUBLICAN,220634,3908236.0,3908236.0,977680,0,0,3872,40656,30008,0,484
COLORADO,CO,4,DEMOCRAT,173945,4277504.0,4277504.0,1070600,0,0,4240,44520,32860,0,530
COLORADO,CO,4,LIBERTARIAN,11026,4277504.0,4277504.0,1070600,0,0,4240,44520,32860,0,530
COLORADO,CO,4,OTHER,4530,4277504.0,4277504.0,1070600,0,0,4240,44520,32860,0,530
COLORADO,CO,4,REPUBLICAN,285606,4277504.0,4277504.0,1070600,0,0,4240,44520,32860,0,530
COLORADO,CO,5,DEMOCRAT,161600,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351
COLORADO,CO,5,LIBERTARIAN,14777,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351
COLORADO,CO,5,NONPARTISAN,3708,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351
COLORADO,CO,5,OTHER,3309,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351
COLORADO,CO,5,REPUBLICAN,249013,2823647.0,2823647.0,709020,0,0,2808,29484,21762,0,351
COLORADO,CO,6,DEMOCRAT,250314,3787669.0,3787669.0,955460,0,0,3784,39732,29326,0,473
COLORADO,CO,6,LIBERTARIAN,9083,3787669.0,3787669.0,955460,0,0,3784,39732,29326,0,473
COLORADO,CO,6,OTHER,3884,3787669.0,3787669.0,955460,0,0,3784,39732,29326,0,473
COLORADO,CO,6,REPUBLICAN,175192,3787669.0,3787669.0,955460,0,0,3784,39732,29326,0,473
COLORADO,CO,7,DEMOCRAT,250558,6362776.0,6362776.0,1599840,0,396,6336,66528,49104,0,792
COLORADO,CO,7,LIBERTARIAN,11510,3181388.0,3181388.0,799920,0,0,3168,33264,24552,0,396
COLORADO,CO,7,OTHER,2355,3181388.0,3181388.0,799920,0,0,3168,33264,24552,0,396
COLORADO,CO,7,REPUBLICAN,159301,3181388.0,3181388.0,799920,0,0,3168,33264,24552,0,396
CONNECTICUT,CT,1,DEMOCRAT,213001,2466898.0,246702913980.0,553480,0,0,2466,4384,274,0,274
CONNECTICUT,CT,1,OTHER,14125,4915790.0,491605153820.0,1102920,0,0,4914,8736,546,0,546
CONNECTICUT,CT,1,REPUBLICAN,122111,2466898.0,246702913980.0,553480,0,0,2466,4384,274,0,274
CONNECTICUT,CT,2,DEMOCRAT,207171,2469050.0,246918352300.0,553480,0,0,2466,4384,274,112,274
CONNECTICUT,CT,2,LIBERTARIAN,3901,2451036.0,245116881840.0,549440,0,0,2448,4352,272,112,272
CONNECTICUT,CT,2,OTHER,15760,4938100.0,493836704600.0,1106960,0,0,4932,8768,548,224,548
CONNECTICUT,CT,2,REPUBLICAN,140340,2469050.0,246918352300.0,553480,0,0,2466,4384,274,112,274
CONNECTICUT,CT,3,DEMOCRAT,194259,3242856.0,324303667390.0,727200,0,0,3240,5760,360,328,360
CONNECTICUT,CT,3,OTHER,20276,9584456.0,958499146690.0,2149280,0,0,9576,17024,1064,968,1064
CONNECTICUT,CT,3,REPUBLICAN,131566,3242856.0,324303667390.0,727200,0,0,3240,5760,360,328,360
CONNECTICUT,CT,4,DEMOCRAT,224432,2376280.0,237640181920.0,533280,0,0,2376,4224,264,264,264
CONNECTICUT,CT,4,OTHER,5647,2358278.0,235839944220.0,529240,0,0,2358,4192,262,262,262
CONNECTICUT,CT,4,REPUBLICAN,130627,2376280.0,237640181920.0,533280,0,0,2376,4224,264,264,264
CONNECTICUT,CT,5,DEMOCRAT,183797,2791482.0,279162547060.0,626200,0,0,2790,4960,310,160,310
CONNECTICUT,CT,5,OTHER,13739,5564946.0,556523133980.0,1248360,0,0,5562,9888,618,318,618
CONNECTICUT,CT,5,REPUBLICAN,151988,2791482.0,279162547060.0,626200,0,0,2790,4960,310,160,310
DELAWARE,DE,0,DEMOCRAT,281382,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872
DELAWARE,DE,0,LIBERTARIAN,3814,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872
DELAWARE,DE,0,OTHER,6682,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872
DELAWARE,DE,0,REPUBLICAN,196392,8722552.0,8722552.0,1761440,0,0,8720,44472,9592,0,872
DISTRICT OF COLUMBIA,DC,0,DEMOCRAT,281831,1584144.0,1584144.0,290880,0,0,1584,7632,7920,0,144
DISTRICT OF COLUMBIA,DC,0,LIBERTARIAN,9678,1584144.0,1584144.0,290880,0,0,1584,7632,7920,0,144
DISTRICT OF COLUMBIA,DC,0,OTHER,32815,9504864.0,9504864.0,1745280,0,0,9504,45792,47520,0,864
FLORIDA,FL,1,DEMOCRAT,149172,2415110.0,2415110.0,404000,0,0,2400,11800,8600,0,200
FLORIDA,FL,1,REPUBLICAN,283352,2415110.0,2415110.0,404000,0,0,2400,11800,8600,0,200
FLORIDA,FL,2,REPUBLICAN,305337,3606789.0,3606789.0,603980,0,0,3588,17641,12857,0,299
FLORIDA,FL,3,DEMOCRAT,167326,2626032.0,2626032.0,440360,0,0,2616,12862,9374,0,218
FLORIDA,FL,3,REPUBLICAN,223075,2626032.0,2626032.0,440360,0,0,2616,12862,9374,0,218
FLORIDA,FL,4,DEMOCRAT,196423,2205975.0,2205975.0,369660,0,0,2196,10797,7869,0,183
FLORIDA,FL,4,REPUBLICAN,308497,2205975.0,2205975.0,369660,0,0,2196,10797,7869,0,183
FLORIDA,FL,5,DEMOCRAT,219463,3289319.0,3289319.0,551460,0,0,3276,16107,11739,0,273
FLORIDA,FL,5,REPUBLICAN,117510,3289319.0,3289319.0,551460,0,0,3276,16107,11739,0,273
FLORIDA,FL,6,DEMOCRAT,172305,2251560.0,2251560.0,375720,0,0,2232,10974,7998,0,186
FLORIDA,FL,6,REPUBLICAN,265393,2251560.0,2251560.0,375720,0,0,2232,10974,7998,0,186
FLORIDA,FL,7,DEMOCRAT,224955,1864632.0,1864632.0,311080,0,0,1848,9086,6622,0,154
FLORIDA,FL,7,REPUBLICAN,175741,1864632.0,1864632.0,311080,0,0,1848,9086,6622,0,154
FLORIDA,FL,8,DEMOCRAT,177695,2548244.0,2548244.0,428240,0,0,2544,12508,9116,0,212
FLORIDA,FL,8,REPUBLICAN,282093,2548244.0,2548244.0,428240,0,0,2544,12508,9116,0,212
FLORIDA,FL,9,DEMOCRAT,240724,2553015.0,2553015.0,426220,0,0,2532,12449,9073,0,211
FLORIDA,FL,9,REPUBLICAN,188889,2553015.0,2553015.0,426220,0,0,2532,12449,9073,0,211
FLORIDA,FL,10,DEMOCRAT,239434,1741680.0,1741680.0,290880,0,0,1728,8496,6192,0,144
FLORIDA,FL,10,REPUBLICAN,136889,1741680.0,1741680.0,290880,0,0,1728,8496,6192,0,144
FLORIDA,FL,11,DEMOCRAT,158094,2377469.0,2377469.0,397940,0,0,2364,11623,8471,0,197
FLORIDA,FL,11,REPUBLICAN,316979,2377469.0,2377469.0,397940,0,0,2364,11623,8471,0,197
FLORIDA,FL,12,DEMOCRAT,168194,2165847.0,2165847.0,361580,0,0,2148,10561,7697,0,179
