state,state_po,district,party_simplified,votes,county_fips,jurisdiction_fips,year,special,writein,state_fips,state_cen,state_ic,readme_check,magnitude
NEW YORK,NY,14,OTHER,7963,30859344.0,30859344.0,1729120,0,0,30816,17976,11128,0,856
NEW YORK,NY,14,REPUBLICAN,52477,15429672.0,15429672.0,864560,0,0,15408,8988,5564,0,428
NEW YORK,NY,15,DEMOCRAT,169533,17066370.0,17066370.0,957480,0,0,17064,9954,6162,0,474
NEW YORK,NY,15,OTHER,2237,17066370.0,17066370.0,957480,0,0,17064,9954,6162,0,474
NEW YORK,NY,15,REPUBLICAN,18984,17066370.0,17066370.0,957480,0,0,17064,9954,6162,0,474
NEW YORK,NY,16,DEMOCRAT,218514,26451743.0,26451743.0,1480660,0,0,26388,15393,9529,0,733
NEW YORK,NY,16,OTHER,41094,26451743.0,26451743.0,1480660,0,0,26388,15393,9529,0,733
NEW YORK,NY,17,DEMOCRAT,183976,22782225.0,22782225.0,1274620,0,0,22716,13251,8203,0,631
NEW YORK,NY,17,OTHER,31373,91128900.0,91128900.0,5098480,0,0,90864,53004,32812,0,2524
NEW YORK,NY,17,REPUBLICAN,117309,22782225.0,22782225.0,1274620,0,0,22716,13251,8203,0,631
NEW YORK,NY,18,DEMOCRAT,171157,58433252.0,58433252.0,3272400,0,0,58320,34020,21060,86,1620
NEW YORK,NY,18,LIBERTARIAN,2686,58433252.0,58433252.0,3272400,0,0,58320,34020,21060,86,1620
NEW YORK,NY,18,OTHER,33293,233733008.0,233733008.0,13089600,0,0,233280,136080,84240,86,6480
NEW YORK,NY,18,REPUBLICAN,128606,58433252.0,58433252.0,3272400,0,0,58320,34020,21060,86,1620
NEW YORK,NY,19,DEMOCRAT,168281,54627354.0,54627354.0,3058280,0,0,54504,31794,19682,0,1514
NEW YORK,NY,19,LIBERTARIAN,4224,54627354.0,54627354.0,3058280,0,0,54504,31794,19682,0,1514
NEW YORK,NY,19,OTHER,26618,163882062.0,163882062.0,9174840,0,0,163512,95382,59046,0,4542
NEW YORK,NY,19,REPUBLICAN,151475,54627354.0,54627354.0,3058280,0,0,54504,31794,19682,0,1514
NEW YORK,NY,20,DEMOCRAT,194071,26024620.0,26024620.0,1458440,0,0,25992,15162,9386,0,722
NEW YORK,NY,20,OTHER,44241,104098480.0,104098480.0,5833760,0,0,103968,60648,37544,0,2888
NEW YORK,NY,20,REPUBLICAN,120839,26060677.0,26060677.0,1460460,0,0,26028,15183,9399,0,723
NEW YORK,NY,21,DEMOCRAT,122422,34215711.0,34215711.0,1916980,0,0,34164,19929,12337,0,949
NEW YORK,NY,21,OTHER,28542,102647133.0,102647133.0,5750940,0,0,102492,59787,37011,78,2847
NEW YORK,NY,21,REPUBLICAN,169675,34215711.0,34215711.0,1916980,0,0,34164,19929,12337,78,949
NEW YORK,NY,22,DEMOCRAT,138898,36325538.0,36325538.0,2036160,0,0,36288,21168,13104,0,1008
NEW YORK,NY,22,LIBERTARIAN,6780,35208205.0,35208205.0,1973540,0,0,35172,20517,12701,0,977
NEW YORK,NY,22,OTHER,29898,105552529.0,105552529.0,5916580,0,0,105444,61509,38077,0,2929
NEW YORK,NY,22,REPUBLICAN,143291,36289495.0,36289495.0,2034140,0,0,36252,21147,13091,0,1007
NEW YORK,NY,23,DEMOCRAT,118448,28230623.0,28230623.0,1581660,0,0,28188,16443,10179,164,783
NEW YORK,NY,23,LIBERTARIAN,3735,28230623.0,28230623.0,1581660,0,0,28188,16443,10179,60,783
NEW YORK,NY,23,OTHER,32801,84583842.0,84583842.0,4738920,0,0,84456,49266,30498,183,2346
NEW YORK,NY,23,REPUBLICAN,164678,28230623.0,28230623.0,1581660,0,0,28188,16443,10179,41,783
NEW YORK,NY,24,DEMOCRAT,147877,24566263.0,24566263.0,1375620,0,0,24516,14301,8853,0,681
NEW YORK,NY,24,OTHER,39837,88217823.0,88217823.0,4938900,0,0,88020,51345,31785,0,2445
NEW YORK,NY,24,REPUBLICAN,156235,29405941.0,29405941.0,1646300,0,0,29340,17115,10595,47,815
NEW YORK,NY,25,DEMOCRAT,187503,28663725.0,28663725.0,1605900,0,0,28620,16695,10335,0,795
NEW YORK,NY,25,LIBERTARIAN,5325,28663725.0,28663725.0,1605900,0,0,28620,16695,10335,0,795
NEW YORK,NY,25,OTHER,39151,85991175.0,85991175.0,4817700,0,0,85860,50085,31005,0,2385
NEW YORK,NY,25,REPUBLICAN,115940,28663725.0,28663725.0,1605900,0,0,28620,16695,10335,0,795
NEW YORK,NY,26,DEMOCRAT,202315,32471649.0,32471649.0,1820020,0,0,32436,18921,11713,621,901
NEW YORK,NY,26,OTHER,25589,97414947.0,97414947.0,5460060,0,0,97308,56763,35139,1242,2703
NEW YORK,NY,26,REPUBLICAN,91687,32471649.0,32471649.0,1820020,0,0,32436,18921,11713,621,901
NEW YORK,NY,27,DEMOCRAT,136783,37614357.0,37614357.0,2106860,0,0,37548,21903,13559,53,1043
NEW YORK,NY,27,LIBERTARIAN,4884,37614357.0,37614357.0,2106860,0,0,37548,21903,13559,53,1043
NEW YORK,NY,27,OTHER,49064,112843071.0,112843071.0,6320580,0,0,112644,65709,40677,375,3129
NEW YORK,NY,27,REPUBLICAN,192756,37614357.0,37614357.0,2106860,0,40,37548,21903,13559,269,1043
NORTH CAROLINA,NC,1,DEMOCRAT,188870,45742064.0,45742064.0,2488640,0,0,45584,68992,57904,0,1232
NORTH CAROLINA,NC,1,REPUBLICAN,159748,45742064.0,45742064.0,2488640,0,0,45584,68992,57904,0,1232
NORTH CAROLINA,NC,2,DEMOCRAT,311887,38670320.0,38670320.0,2100800,0,0,38480,58240,48880,0,1040
NORTH CAROLINA,NC,2,LIBERTARIAN,10914,38670320.0,38670320.0,2100800,0,0,38480,58240,48880,0,1040
NORTH CAROLINA,NC,2,REPUBLICAN,172544,38670320.0,38670320.0,2100800,0,0,38480,58240,48880,0,1040
NORTH CAROLINA,NC,3,DEMOCRAT,132752,41829304.0,41829304.0,2278560,0,0,41736,63168,53016,0,1128
NORTH CAROLINA,NC,3,REPUBLICAN,229800,41829304.0,41829304.0,2278560,0,0,41736,63168,53016,0,1128
NORTH CAROLINA,NC,4,DEMOCRAT,332421,44701628.0,44701628.0,2432080,0,0,44548,67424,56588,0,1204
NORTH CAROLINA,NC,4,REPUBLICAN,161298,44701628.0,44701628.0,2432080,0,0,44548,67424,56588,0,1204
NORTH CAROLINA,NC,5,DEMOCRAT,119846,35745644.0,35745644.0,1947280,0,0,35668,53984,45308,0,964
NORTH CAROLINA,NC,5,OTHER,7555,35745644.0,35745644.0,1947280,0,0,35668,53984,45308,0,964
NORTH CAROLINA,NC,5,REPUBLICAN,257843,35745644.0,35745644.0,1947280,0,0,35668,53984,45308,0,964
NORTH CAROLINA,NC,6,DEMOCRAT,253531,35890264.0,35890264.0,1955360,0,0,35816,54208,45496,0,968
NORTH CAROLINA,NC,6,REPUBLICAN,153598,35890264.0,35890264.0,1955360,0,0,35816,54208,45496,0,968
NORTH CAROLINA,NC,7,DEMOCRAT,179045,34569652.0,34569652.0,1882640,0,0,34484,52192,43804,0,932
NORTH CAROLINA,NC,7,OTHER,294,24044280.0,24044280.0,1308960,0,648,23976,36288,30456,0,648
NORTH CAROLINA,NC,7,REPUBLICAN,272443,34569652.0,34569652.0,1882640,0,0,34484,52192,43804,0,932
NORTH CAROLINA,NC,8,DEMOCRAT,177781,29956544.0,29956544.0,1632160,0,0,29896,45248,37976,0,808
NORTH CAROLINA,NC,8,REPUBLICAN,202774,29956544.0,29956544.0,1632160,0,0,29896,45248,37976,0,808
NORTH CAROLINA,NC,9,DEMOCRAT,179463,33128404.0,33128404.0,1801840,0,0,33004,49952,41924,0,892
NORTH CAROLINA,NC,9,REPUBLICAN,224661,33128404.0,33128404.0,1801840,0,0,33004,49952,41924,0,892
NORTH CAROLINA,NC,10,DEMOCRAT,128189,31176472.0,31176472.0,1696800,0,0,31080,47040,39480,0,840
NORTH CAROLINA,NC,10,REPUBLICAN,284095,31176472.0,31176472.0,1696800,0,0,31080,47040,39480,0,840
NORTH CAROLINA,NC,11,DEMOCRAT,190609,51314696.0,51314696.0,2795680,0,0,51208,77504,65048,0,1384
NORTH CAROLINA,NC,11,LIBERTARIAN,8682,51314696.0,51314696.0,2795680,0,0,51208,77504,65048,0,1384
NORTH CAROLINA,NC,11,OTHER,5503,51314696.0,51314696.0,2795680,0,0,51208,77504,65048,0,1384
NORTH CAROLINA,NC,11,REPUBLICAN,245351,51314696.0,51314696.0,2795680,0,0,51208,77504,65048,0,1384
NORTH CAROLINA,NC,12,DEMOCRAT,341457,22716828.0,22716828.0,1236240,0,0,22644,34272,28764,0,612
NORTH CAROLINA,NC,13,DEMOCRAT,124684,30555512.0,30555512.0,1664480,0,0,30488,46144,38728,0,824
NORTH CAROLINA,NC,13,REPUBLICAN,267181,30555512.0,30555512.0,1664480,0,0,30488,46144,38728,0,824
NORTH DAKOTA,ND,0,LIBERTARIAN,12024,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422
NORTH DAKOTA,ND,0,OTHER,97970,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422
NORTH DAKOTA,ND,0,REPUBLICAN,245229,16057586.0,16057586.0,852440,0,0,16036,18568,15192,0,422
OHIO,OH,1,DEMOCRAT,172022,20056493.0,20056493.0,1036260,0,0,20007,15903,12312,513,513
OHIO,OH,1,LIBERTARIAN,13692,20056493.0,20056493.0,1036260,0,0,20007,15903,12312,513,513
OHIO,OH,1,REPUBLICAN,199560,20056493.0,20056493.0,1036260,0,0,20007,15903,12312,513,513
OHIO,OH,2,DEMOCRAT,146781,22537903.0,22537903.0,1165540,0,0,22503,17887,13848,577,577
OHIO,OH,2,REPUBLICAN,230430,22459781.0,22459781.0,1161500,0,0,22425,17825,13800,575,575
OHIO,OH,3,DEMOCRAT,227420,21281705.0,21281705.0,1100900,0,0,21255,16895,13080,545,545
OHIO,OH,3,REPUBLICAN,93569,21359803.0,21359803.0,1104940,0,0,21333,16957,13128,547,547
OHIO,OH,4,DEMOCRAT,101897,22747026.0,22747026.0,1175640,0,0,22698,18042,13968,582,582
OHIO,OH,4,LIBERTARIAN,9854,22668848.0,22668848.0,1171600,0,0,22620,17980,13920,580,580
OHIO,OH,4,REPUBLICAN,235875,22747026.0,22747026.0,1175640,0,0,22698,18042,13968,582,582
OHIO,OH,5,DEMOCRAT,120962,22333019.0,22333019.0,1153420,0,0,22269,17701,13704,571,571
OHIO,OH,5,REPUBLICAN,257019,22333019.0,22333019.0,1153420,0,0,22269,17701,13704,571,571
OHIO,OH,6,DEMOCRAT,85661,27317737.0,27317737.0,1411980,0,0,27261,21669,16776,699,699
OHIO,OH,6,REPUBLICAN,249130,27317737.0,27317737.0,1411980,0,0,27261,21669,16776,699,699
OHIO,OH,7,DEMOCRAT,102271,20455405.0,20455405.0,1056460,0,0,20397,16213,12552,523,523
OHIO,OH,7,LIBERTARIAN,11671,20455405.0,20455405.0,1056460,0,0,20397,16213,12552,523,523
OHIO,OH,7,REPUBLICAN,236607,20455405.0,20455405.0,1056460,0,0,20397,16213,12552,523,523
OHIO,OH,8,DEMOCRAT,110766,21747995.0,21747995.0,1125140,0,0,21723,17267,13368,557,557
OHIO,OH,8,REPUBLICAN,246277,21747995.0,21747995.0,1125140,0,0,21723,17267,13368,557,557
OHIO,OH,9,DEMOCRAT,190328,19611516.0,19611516.0,1014040,0,0,19578,15562,12048,502,502
OHIO,OH,9,REPUBLICAN,111385,19611516.0,19611516.0,1014040,0,0,19578,15562,12048,502,502
OHIO,OH,10,DEMOCRAT,151976,20642036.0,20642036.0,1066560,0,0,20592,16368,12672,528,528
OHIO,OH,10,REPUBLICAN,212972,20642036.0,20642036.0,1066560,0,0,20592,16368,12672,528,528
OHIO,OH,11,DEMOCRAT,242098,23118160.0,23118160.0,1195840,0,0,23088,18352,14208,592,592
OHIO,OH,11,REPUBLICAN,60323,23118160.0,23118160.0,1195840,0,0,23088,18352,14208,592,592
OHIO,OH,12,DEMOCRAT,182847,23207808.0,23207808.0,1199880,0,0,23166,18414,14256,594,594
OHIO,OH,12,LIBERTARIAN,13035,23090669.0,23090669.0,1193820,0,0,23049,18321,14184,591,591
OHIO,OH,12,REPUBLICAN,241790,23207808.0,23207808.0,1199880,0,0,23166,18414,14256,594,594
OHIO,OH,13,DEMOCRAT,173631,22189797.0,22189797.0,1145340,0,0,22113,17577,13608,567,567
OHIO,OH,13,LIBERTARIAN,8522,22111491.0,22111491.0,1141300,0,0,22035,17515,13560,565,565
OHIO,OH,13,REPUBLICAN,148648,22189797.0,22189797.0,1145340,0,0,22113,17577,13608,567,567
OHIO,OH,14,DEMOCRAT,158586,23173715.0,23173715.0,1197860,0,0,23127,18383,14232,593,593
OHIO,OH,14,REPUBLICAN,238864,23173715.0,23173715.0,1197860,0,0,23127,18383,14232,593,593
OHIO,OH,15,DEMOCRAT,140183,23985988.0,23985988.0,1240280,0,0,23946,19034,14736,614,614
OHIO,OH,15,REPUBLICAN,243103,23946939.0,23946939.0,1238260,0,0,23907,19003,14712,613,613
OHIO,OH,16,DEMOCRAT,144071,20098784.0,20098784.0,1038280,0,0,20046,15934,12336,514,514
OHIO,OH,16,REPUBLICAN,247335,20177040.0,20177040.0,1042320,0,0,20124,15996,12384,516,516
OKLAHOMA,OK,1,DEMOCRAT,109641,39379581.0,39379581.0,1981620,0,0,39240,71613,51993,0,981
OKLAHOMA,OK,1,OTHER,12130,39379581.0,39379581.0,1981620,0,0,39240,71613,51993,0,981
OKLAHOMA,OK,1,REPUBLICAN,213700,39379581.0,39379581.0,1981620,0,0,39240,71613,51993,0,981
OKLAHOMA,OK,2,DEMOCRAT,63472,62404203.0,62404203.0,3145140,0,0,62280,113661,82521,0,1557
OKLAHOMA,OK,2,LIBERTARIAN,8544,62404203.0,62404203.0,3145140,0,0,62280,113661,82521,0,1557
OKLAHOMA,OK,2,REPUBLICAN,216511,62404203.0,62404203.0,3145140,0,0,62280,113661,82521,0,1557
OKLAHOMA,OK,3,DEMOCRAT,66501,57699192.0,57699192.0,2908800,0,0,57600,105120,76320,0,1440
OKLAHOMA,OK,3,REPUBLICAN,242677,57699192.0,57699192.0,2908800,0,0,57600,105120,76320,0,1440
OKLAHOMA,OK,4,DEMOCRAT,90459,42186003.0,42186003.0,2127060,0,0,42120,76869,55809,0,1053
OKLAHOMA,OK,4,LIBERTARIAN,10803,42186003.0,42186003.0,2127060,0,0,42120,76869,55809,0,1053
OKLAHOMA,OK,4,REPUBLICAN,213096,42186003.0,42186003.0,2127060,0,0,42120,76869,55809,0,1053
OKLAHOMA,OK,5,DEMOCRAT,145658,32971854.0,32971854.0,1660440,0,0,32880,60006,43566,0,822
OKLAHOMA,OK,5,REPUBLICAN,158191,32971854.0,32971854.0,1660440,0,0,32880,60006,43566,0,822
OREGON,OR,1,DEMOCRAT,297071,10057417.0,10057417.0,494900,0,0,10045,22540,17640,0,245
OREGON,OR,1,REPUBLICAN,161928,10057417.0,10057417.0,494900,0,0,10045,22540,17640,0,245
OREGON,OR,2,DEMOCRAT,168881,15634749.0,15634749.0,769620,0,0,15621,35052,27432,0,381
OREGON,OR,2,LIBERTARIAN,14094,15634749.0,15634749.0,769620,0,0,15621,35052,27432,0,381
OREGON,OR,2,REPUBLICAN,273835,15634749.0,15634749.0,769620,0,0,15621,35052,27432,0,381
OREGON,OR,3,DEMOCRAT,343574,5581372.0,5581372.0,274720,0,0,5576,12512,9792,0,136
OREGON,OR,3,LIBERTARIAN,6869,5581372.0,5581372.0,274720,0,0,5576,12512,9792,0,136
OREGON,OR,3,OTHER,8872,5581372.0,5581372.0,274720,0,0,5576,12512,9792,0,136
OREGON,OR,3,REPUBLICAN,110570,5581372.0,5581372.0,274720,0,0,5576,12512,9792,0,136
OREGON,OR,4,DEMOCRAT,240950,11693941.0,11693941.0,575700,0,0,11685,26220,20520,0,285
OREGON,OR,4,OTHER,10118,11693941.0,11693941.0,575700,0,0,11685,26220,20520,0,285
OREGON,OR,4,REPUBLICAN,216081,11693941.0,11693941.0,575700,0,0,11685,26220,20520,0,285
OREGON,OR,5,DEMOCRAT,234863,11818210.0,11818210.0,581760,0,0,11808,26496,20736,0,288
OREGON,OR,5,LIBERTARIAN,12640,11818210.0,11818210.0,581760,0,0,11808,26496,20736,0,288
OREGON,OR,5,REPUBLICAN,204372,11818210.0,11818210.0,581760,0,0,11808,26496,20736,0,288
PENNSYLVANIA,PA,1,DEMOCRAT,191875,14582933.0,14582933.0,700940,0,0,14574,7981,4858,0,347
PENNSYLVANIA,PA,1,REPUBLICAN,249804,14582933.0,14582933.0,700940,0,0,14574,7981,4858,0,347
PENNSYLVANIA,PA,2,DEMOCRAT,197841,29975912.0,29975912.0,1438240,0,0,29904,16376,9968,0,712
PENNSYLVANIA,PA,2,REPUBLICAN,74947,29975912.0,29975912.0,1438240,0,0,29904,16376,9968,0,712
PENNSYLVANIA,PA,3,DEMOCRAT,339178,36206860.0,36206860.0,1737200,0,0,36120,19780,12040,0,860
PENNSYLVANIA,PA,3,REPUBLICAN,33583,36206860.0,36206860.0,1737200,0,0,36120,19780,12040,0,860
PENNSYLVANIA,PA,4,DEMOCRAT,264637,15825336.0,15825336.0,759520,0,0,15792,8648,5264,0,376
PENNSYLVANIA,PA,4,REPUBLICAN,180113,15825336.0,15825336.0,759520,0,0,15792,8648,5264,0,376
PENNSYLVANIA,PA,5,DEMOCRAT,254844,24731032.0,24731032.0,1187760,0,0,24696,13524,8232,0,588
PENNSYLVANIA,PA,5,REPUBLICAN,139615,24731032.0,24731032.0,1187760,0,0,24696,13524,8232,0,588
PENNSYLVANIA,PA,6,DEMOCRAT,226440,13951810.0,13951810.0,670640,0,0,13944,7636,4648,0,332
PENNSYLVANIA,PA,6,REPUBLICAN,177526,13951810.0,13951810.0,670640,0,0,13944,7636,4648,0,332
PENNSYLVANIA,PA,7,DEMOCRAT,195462,14351359.0,14351359.0,688820,0,0,14322,7843,4774,0,341
PENNSYLVANIA,PA,7,REPUBLICAN,181368,14351359.0,14351359.0,688820,0,0,14322,7843,4774,0,341
PENNSYLVANIA,PA,8,DEMOCRAT,178004,16832390.0,16832390.0,808000,0,0,16800,9200,5600,0,400
PENNSYLVANIA,PA,8,REPUBLICAN,165783,16832390.0,16832390.0,808000,0,0,16800,9200,5600,0,400
PENNSYLVANIA,PA,9,DEMOCRAT,118272,18760488.0,18760488.0,900920,0,0,18732,10258,6244,0,446
PENNSYLVANIA,PA,9,REPUBLICAN,232996,18760488.0,18760488.0,900920,0,0,18732,10258,6244,0,446
PENNSYLVANIA,PA,10,DEMOCRAT,182938,14344211.0,14344211.0,688820,0,0,14322,7843,4774,0,341
PENNSYLVANIA,PA,10,REPUBLICAN,208896,14344211.0,14344211.0,688820,0,0,14322,7843,4774,0,341
PENNSYLVANIA,PA,11,DEMOCRAT,141325,13383290.0,13383290.0,642360,0,0,13356,7314,4452,0,318
PENNSYLVANIA,PA,11,REPUBLICAN,241915,13383290.0,13383290.0,642360,0,0,13356,7314,4452,0,318
PENNSYLVANIA,PA,12,DEMOCRAT,99216,23060936.0,23060936.0,1106960,0,0,23016,12604,7672,0,548
PENNSYLVANIA,PA,12,REPUBLICAN,241052,23060936.0,23060936.0,1106960,0,0,23016,12604,7672,0,548
PENNSYLVANIA,PA,13,DEMOCRAT,96664,21276916.0,21276916.0,1022120,0,0,21252,11638,7084,0,506
PENNSYLVANIA,PA,13,REPUBLICAN,267841,21276916.0,21276916.0,1022120,0,0,21252,11638,7084,0,506
PENNSYLVANIA,PA,14,DEMOCRAT,132028,23751090.0,23751090.0,1139280,0,0,23688,12972,7896,0,564
PENNSYLVANIA,PA,14,REPUBLICAN,242054,23751090.0,23751090.0,1139280,0,0,23688,12972,7896,0,564
PENNSYLVANIA,PA,15,DEMOCRAT,92151,25313222.0,25313222.0,1216040,0,0,25284,13846,8428,0,602
PENNSYLVANIA,PA,15,REPUBLICAN,255055,25313222.0,25313222.0,1216040,0,0,25284,13846,8428,0,602
PENNSYLVANIA,PA,16,DEMOCRAT,143962,18672256.0,18672256.0,896880,0,0,18648,10212,6216,0,444
PENNSYLVANIA,PA,16,REPUBLICAN,210086,18672256.0,18672256.0,896880,0,0,18648,10212,6216,0,444
PENNSYLVANIA,PA,17,DEMOCRAT,222253,26462534.0,26462534.0,1272600,0,0,26460,14490,8820,0,630
PENNSYLVANIA,PA,17,REPUBLICAN,212284,26462534.0,26462534.0,1272600,0,0,26460,14490,8820,0,630
PENNSYLVANIA,PA,18,DEMOCRAT,266084,34946496.0,34946496.0,1680640,0,0,34944,19136,11648,0,832
PENNSYLVANIA,PA,18,REPUBLICAN,118163,34946496.0,34946496.0,1680640,0,0,34944,19136,11648,0,832
RHODE ISLAND,RI,1,DEMOCRAT,158550,29572116.0,2944040825121.0,1363500,0,0,29700,10125,3375,0,675
RHODE ISLAND,RI,1,OTHER,63757,59144232.0,5888081650242.0,2727000,0,0,59400,20250,6750,0,1350
RHODE ISLAND,RI,2,DEMOCRAT,154086,31288395.0,3115671495201.0,1442280,0,0,31416,10710,3570,0,714
RHODE ISLAND,RI,2,REPUBLICAN,109894,31288395.0,3115671495201.0,1442280,0,0,31416,10710,3570,0,714
SOUTH CAROLINA,SC,1,DEMOCRAT,210627,49971822.0,49971822.0,2242200,0,0,49950,63270,53280,0,1110
SOUTH CAROLINA,SC,1,REPUBLICAN,216042,49971822.0,49971822.0,2242200,0,0,49950,63270,53280,0,1110
SOUTH CAROLINA,SC,2,DEMOCRAT,155118,40408419.0,40408419.0,1811940,0,0,40365,51129,43056,0,897
SOUTH CAROLINA,SC,2,OTHER,6163,40408419.0,40408419.0,1811940,0,0,40365,51129,43056,0,897
SOUTH CAROLINA,SC,2,REPUBLICAN,202715,40408419.0,40408419.0,1811940,0,0,40365,51129,43056,0,897
SOUTH CAROLINA,SC,3,DEMOCRAT,95712,47029284.0,47029284.0,2108880,0,0,46980,59508,50112,0,1044
SOUTH CAROLINA,SC,3,REPUBLICAN,237544,47029284.0,47029284.0,2108880,0,0,46980,59508,50112,0,1044
SOUTH CAROLINA,SC,4,DEMOCRAT,133023,31226901.0,31226901.0,1399860,0,0,31185,39501,33264,0,693
SOUTH CAROLINA,SC,4,OTHER,5090,31226901.0,31226901.0,1399860,0,0,31185,39501,33264,0,693
SOUTH CAROLINA,SC,4,REPUBLICAN,222126,31226901.0,31226901.0,1399860,0,0,31185,39501,33264,0,693
SOUTH CAROLINA,SC,5,DEMOCRAT,145979,50565180.0,50565180.0,2266440,0,0,50490,63954,53856,0,1122
SOUTH CAROLINA,SC,5,REPUBLICAN,220006,50565180.0,50565180.0,2266440,0,0,50490,63954,53856,0,1122
SOUTH CAROLINA,SC,6,DEMOCRAT,197477,56896617.0,56896617.0,2551260,0,0,56835,71991,60624,0,1263
SOUTH CAROLINA,SC,6,OTHER,2646,56896617.0,56896617.0,2551260,0,0,56835,71991,60624,0,1263
SOUTH CAROLINA,SC,6,REPUBLICAN,89258,56896617.0,56896617.0,2551260,0,0,56835,71991,60624,0,1263
SOUTH CAROLINA,SC,7,DEMOCRAT,138863,44459457.0,44459457.0,1993740,0,0,44415,56259,47376,0,987
SOUTH CAROLINA,SC,7,REPUBLICAN,224993,44459457.0,44459457.0,1993740,0,0,44415,56259,47376,0,987
SOUTH DAKOTA,SD,0,LIBERTARIAN,75748,31928217.0,31928217.0,1399860,0,0,31878,31185,25641,0,693
SOUTH DAKOTA,SD,0,REPUBLICAN,321984,31928217.0,31928217.0,1399860,0,0,31878,31185,25641,0,693
TENNESSEE,TN,1,DEMOCRAT,68617,9703580.0,9703580.0,416120,0,0,9682,12772,11124,0,206
TENNESSEE,TN,1,NONPARTISAN,4,9703580.0,9703580.0,416120,0,206,9682,12772,11124,0,206
TENNESSEE,TN,1,OTHER,8621,9703580.0,9703580.0,416120,0,0,9682,12772,11124,0,206
TENNESSEE,TN,1,REPUBLICAN,228181,9703580.0,9703580.0,416120,0,0,9682,12772,11124,0,206
TENNESSEE,TN,2,DEMOCRAT,109684,8284132.0,8284132.0,355520,0,0,8272,10912,9504,0,176
TENNESSEE,TN,2,NONPARTISAN,14,16568264.0,16568264.0,711040,0,352,16544,21824,19008,0,352
