state,state_po,district,party_simplified,votes,county_fips,jurisdiction_fips,year,special,writein,state_fips,state_cen,state_ic,readme_check,magnitude
TENNESSEE,TN,2,OTHER,4592,8284132.0,8284132.0,355520,0,0,8272,10912,9504,0,176
TENNESSEE,TN,2,REPUBLICAN,238907,8284132.0,8284132.0,355520,0,0,8272,10912,9504,0,176
TENNESSEE,TN,3,DEMOCRAT,97687,13134659.0,13134659.0,563580,0,0,13113,17298,15066,0,279
TENNESSEE,TN,3,NONPARTISAN,8,13134659.0,13134659.0,563580,0,279,13113,17298,15066,0,279
TENNESSEE,TN,3,OTHER,7033,26269318.0,26269318.0,1127160,0,0,26226,34596,30132,0,558
TENNESSEE,TN,3,REPUBLICAN,215571,13134659.0,13134659.0,563580,0,0,13113,17298,15066,0,279
TENNESSEE,TN,4,DEMOCRAT,111908,11211432.0,11211432.0,480760,0,0,11186,14756,12852,0,238
TENNESSEE,TN,4,REPUBLICAN,223802,11211432.0,11211432.0,480760,0,0,11186,14756,12852,0,238
TENNESSEE,TN,5,DEMOCRAT,252155,8748856.0,8748856.0,375720,0,0,8742,11532,10044,0,186
TENNESSEE,TN,5,NONPARTISAN,14,26246568.0,26246568.0,1127160,0,558,26226,34596,30132,0,558
TENNESSEE,TN,6,DEMOCRAT,83852,12390185.0,12390185.0,531260,0,0,12361,16306,14202,0,263
TENNESSEE,TN,6,OTHER,8154,12390185.0,12390185.0,531260,0,0,12361,16306,14202,0,263
TENNESSEE,TN,6,REPUBLICAN,257572,12390185.0,12390185.0,531260,0,0,12361,16306,14202,0,263
TENNESSEE,TN,7,DEMOCRAT,95839,12954701.0,12954701.0,555500,0,0,12925,17050,14850,0,275
TENNESSEE,TN,7,OTHER,9608,25909402.0,25909402.0,1111000,0,0,25850,34100,29700,0,550
TENNESSEE,TN,7,REPUBLICAN,245188,12954701.0,12954701.0,555500,0,0,12925,17050,14850,0,275
TENNESSEE,TN,8,DEMOCRAT,97890,11491538.0,11491538.0,492880,0,0,11468,15128,13176,0,244
TENNESSEE,TN,8,OTHER,6747,22983076.0,22983076.0,985760,0,0,22936,30256,26352,0,488
TENNESSEE,TN,8,REPUBLICAN,227216,11491538.0,11491538.0,492880,0,0,11468,15128,13176,0,244
TENNESSEE,TN,9,DEMOCRAT,187905,6083253.0,6083253.0,260580,0,0,6063,7998,6966,0,129
TENNESSEE,TN,9,NONPARTISAN,3,6083253.0,6083253.0,260580,0,129,6063,7998,6966,0,129
TENNESSEE,TN,9,OTHER,6154,12166506.0,12166506.0,521160,0,0,12126,15996,13932,0,258
TENNESSEE,TN,9,REPUBLICAN,48818,6083253.0,6083253.0,260580,0,0,6063,7998,6966,0,129
TEXAS,TX,1,DEMOCRAT,83008,13332346.0,13332346.0,557520,0,0,13248,20424,13524,26,276
TEXAS,TX,1,REPUBLICAN,219716,13332346.0,13332346.0,557520,0,0,13248,20424,13524,26,276
TEXAS,TX,2,DEMOCRAT,148374,7760361.0,7760361.0,325220,0,0,7728,11914,7889,0,161
TEXAS,TX,2,LIBERTARIAN,5524,7760361.0,7760361.0,325220,0,0,7728,11914,7889,0,161
TEXAS,TX,2,REPUBLICAN,192828,7760361.0,7760361.0,325220,0,0,7728,11914,7889,0,161
TEXAS,TX,3,DEMOCRAT,179458,9953595.0,9953595.0,418140,0,0,9936,15318,10143,0,207
TEXAS,TX,3,LIBERTARIAN,8621,9953595.0,9953595.0,418140,0,0,9936,15318,10143,0,207
TEXAS,TX,3,REPUBLICAN,230512,9953595.0,9953595.0,418140,0,0,9936,15318,10143,0,207
TEXAS,TX,4,DEMOCRAT,76237,16493404.0,16493404.0,690840,0,0,16416,25308,16758,82,342
TEXAS,TX,4,LIBERTARIAN,6327,16493404.0,16493404.0,690840,0,0,16416,25308,16758,74,342
TEXAS,TX,4,REPUBLICAN,253693,16493404.0,16493404.0,690840,0,0,16416,25308,16758,82,342
TEXAS,TX,5,DEMOCRAT,100743,11223345.0,11223345.0,470660,0,0,11184,17242,11417,0,233
TEXAS,TX,5,LIBERTARIAN,5834,11223345.0,11223345.0,470660,0,0,11184,17242,11417,0,233
TEXAS,TX,5,REPUBLICAN,173836,11223345.0,11223345.0,470660,0,0,11184,17242,11417,0,233
TEXAS,TX,6,DEMOCRAT,149530,13158008.0,13158008.0,549440,0,0,13056,20128,13328,0,272
TEXAS,TX,6,LIBERTARIAN,10955,13158008.0,13158008.0,549440,0,0,13056,20128,13328,0,272
TEXAS,TX,6,REPUBLICAN,179507,13158008.0,13158008.0,549440,0,0,13056,20128,13328,0,272
TEXAS,TX,7,DEMOCRAT,159529,7471155.0,7471155.0,313100,0,0,7440,11470,7595,0,155
TEXAS,TX,7,LIBERTARIAN,5542,7471155.0,7471155.0,313100,0,0,7440,11470,7595,0,155
TEXAS,TX,7,REPUBLICAN,149054,7471155.0,7471155.0,313100,0,0,7440,11470,7595,0,155
TEXAS,TX,8,DEMOCRAT,97408,11163587.0,11163587.0,466620,0,0,11088,17094,11319,20,231
TEXAS,TX,8,LIBERTARIAN,7735,11163587.0,11163587.0,466620,0,0,11088,17094,11319,0,231
TEXAS,TX,8,REPUBLICAN,277327,11163587.0,11163587.0,466620,0,0,11088,17094,11319,0,231
TEXAS,TX,9,DEMOCRAT,172938,7324704.0,7324704.0,307040,0,0,7296,11248,7448,0,152
TEXAS,TX,9,LIBERTARIAN,6594,7324704.0,7324704.0,307040,0,0,7296,11248,7448,0,152
TEXAS,TX,9,REPUBLICAN,49575,7324704.0,7324704.0,307040,0,0,7296,11248,7448,0,152
TEXAS,TX,10,DEMOCRAT,187650,11492328.0,11492328.0,480760,0,0,11424,17612,11662,47,238
TEXAS,TX,10,LIBERTARIAN,8992,11492328.0,11492328.0,480760,0,0,11424,17612,11662,0,238
TEXAS,TX,10,REPUBLICAN,217179,11492328.0,11492328.0,480760,0,0,11424,17612,11662,47,238
TEXAS,TX,11,DEMOCRAT,53400,16793334.0,16793334.0,702960,0,0,16704,25752,17052,58,348
TEXAS,TX,11,LIBERTARIAN,5805,16793334.0,16793334.0,702960,0,0,16704,25752,17052,58,348
TEXAS,TX,11,REPUBLICAN,232661,16793334.0,16793334.0,702960,0,0,16704,25752,17052,66,348
TEXAS,TX,12,DEMOCRAT,121250,14141412.0,14141412.0,589840,0,0,14016,21608,14308,0,292
TEXAS,TX,12,LIBERTARIAN,11918,14141412.0,14141412.0,589840,0,0,14016,21608,14308,0,292
TEXAS,TX,12,REPUBLICAN,233853,14141412.0,14141412.0,589840,0,0,14016,21608,14308,0,292
TEXAS,TX,13,DEMOCRAT,50475,19456723.0,19456723.0,814060,0,0,19344,29822,19747,12,403
TEXAS,TX,13,LIBERTARIAN,5907,19456723.0,19456723.0,814060,0,0,19344,29822,19747,0,403
TEXAS,TX,13,REPUBLICAN,217121,19456723.0,19456723.0,814060,0,0,19344,29822,19747,19,403
TEXAS,TX,14,DEMOCRAT,118574,11419633.0,11419633.0,478740,0,0,11376,17538,11613,0,237
TEXAS,TX,14,REPUBLICAN,190541,11419633.0,11419633.0,478740,0,0,11376,17538,11613,0,237
TEXAS,TX,15,DEMOCRAT,115606,14077772.0,14077772.0,589840,0,0,14016,21608,14308,14,292
TEXAS,TX,15,LIBERTARIAN,4295,14077772.0,14077772.0,589840,0,0,14016,21608,14308,0,292
TEXAS,TX,15,REPUBLICAN,109019,14077772.0,14077772.0,589840,0,0,14016,21608,14308,14,292
TEXAS,TX,16,DEMOCRAT,154108,9050508.0,9050508.0,379760,0,0,9024,13912,9212,0,188
TEXAS,TX,16,REPUBLICAN,84006,9050508.0,9050508.0,379760,0,0,9024,13912,9212,0,188
TEXAS,TX,17,DEMOCRAT,125565,14612865.0,14612865.0,612060,0,0,14544,22422,14847,0,303
TEXAS,TX,17,LIBERTARIAN,9918,14612865.0,14612865.0,612060,0,0,14544,22422,14847,0,303
TEXAS,TX,17,REPUBLICAN,171386,14612865.0,14612865.0,612060,0,0,14544,22422,14847,81,303
TEXAS,TX,18,DEMOCRAT,180952,11857446.0,11857446.0,496920,0,0,11808,18204,12054,0,246
TEXAS,TX,18,LIBERTARIAN,4514,11857446.0,11857446.0,496920,0,0,11808,18204,12054,0,246
TEXAS,TX,18,OTHER,3396,11857446.0,11857446.0,496920,0,0,11808,18204,12054,0,246
TEXAS,TX,18,REPUBLICAN,58033,11857446.0,11857446.0,496920,0,0,11808,18204,12054,0,246
TEXAS,TX,19,DEMOCRAT,60572,18591207.0,18591207.0,777700,0,0,18480,28490,18865,36,385
TEXAS,TX,19,LIBERTARIAN,6271,18591207.0,18591207.0,777700,0,0,18480,28490,18865,0,385
TEXAS,TX,19,REPUBLICAN,198193,18591207.0,18591207.0,777700,0,0,18480,28490,18865,51,385
TEXAS,TX,20,DEMOCRAT,175078,13111917.0,13111917.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,20,LIBERTARIAN,6017,13111917.0,13111917.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,20,REPUBLICAN,89628,13111917.0,13111917.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,21,DEMOCRAT,205780,13725265.0,13725265.0,575700,0,0,13680,21090,13965,0,285
TEXAS,TX,21,LIBERTARIAN,8666,13725265.0,13725265.0,575700,0,0,13680,21090,13965,0,285
TEXAS,TX,21,OTHER,3564,13725265.0,13725265.0,575700,0,0,13680,21090,13965,0,285
TEXAS,TX,21,REPUBLICAN,235741,13725265.0,13725265.0,575700,0,0,13680,21090,13965,13,285
TEXAS,TX,22,DEMOCRAT,181998,8954334.0,8954334.0,375720,0,0,8928,13764,9114,0,186
TEXAS,TX,22,LIBERTARIAN,15791,8954334.0,8954334.0,375720,0,0,8928,13764,9114,0,186
TEXAS,TX,22,REPUBLICAN,210259,8954334.0,8954334.0,375720,0,0,8928,13764,9114,0,186
TEXAS,TX,23,DEMOCRAT,137744,16873034.0,16873034.0,707000,0,0,16800,25900,17150,29,350
TEXAS,TX,23,LIBERTARIAN,8371,16873034.0,16873034.0,707000,0,0,16800,25900,17150,12,350
TEXAS,TX,23,REPUBLICAN,149398,16873034.0,16873034.0,707000,0,0,16800,25900,17150,48,350
TEXAS,TX,24,DEMOCRAT,163326,12493797.0,12493797.0,523180,0,0,12432,19166,12691,0,259
TEXAS,TX,24,LIBERTARIAN,5647,12493797.0,12493797.0,523180,0,0,12432,19166,12691,0,259
TEXAS,TX,24,OTHER,7138,24987594.0,24987594.0,1046360,0,0,24864,38332,25382,0,518
TEXAS,TX,24,REPUBLICAN,167910,12493797.0,12493797.0,523180,0,0,12432,19166,12691,0,259
TEXAS,TX,25,DEMOCRAT,165676,10809954.0,10809954.0,452480,0,0,10752,16576,10976,27,224
TEXAS,TX,25,LIBERTARIAN,7728,10809954.0,10809954.0,452480,0,0,10752,16576,10976,27,224
TEXAS,TX,25,REPUBLICAN,220009,10809954.0,10809954.0,452480,0,0,10752,16576,10976,27,224
TEXAS,TX,26,DEMOCRAT,161009,10168143.0,10168143.0,426220,0,0,10128,15614,10339,0,211
TEXAS,TX,26,LIBERTARIAN,9243,10168143.0,10168143.0,426220,0,0,10128,15614,10339,0,211
TEXAS,TX,26,REPUBLICAN,261963,10168143.0,10168143.0,426220,0,0,10128,15614,10339,0,211
TEXAS,TX,27,DEMOCRAT,95466,15312841.0,15312841.0,640340,0,0,15216,23458,15533,0,317
TEXAS,TX,27,LIBERTARIAN,5482,15312841.0,15312841.0,640340,0,0,15216,23458,15533,0,317
TEXAS,TX,27,REPUBLICAN,172305,15312841.0,15312841.0,640340,0,0,15216,23458,15533,0,317
TEXAS,TX,28,DEMOCRAT,137492,13553673.0,13553673.0,567620,0,0,13488,20794,13769,81,281
TEXAS,TX,28,LIBERTARIAN,6426,13553673.0,13553673.0,567620,0,0,13488,20794,13769,81,281
TEXAS,TX,28,REPUBLICAN,91910,13553673.0,13553673.0,567620,0,0,13488,20794,13769,81,281
TEXAS,TX,29,DEMOCRAT,111305,8145969.0,8145969.0,341380,0,0,8112,12506,8281,0,169
TEXAS,TX,29,LIBERTARIAN,2328,8145969.0,8145969.0,341380,0,0,8112,12506,8281,0,169
TEXAS,TX,29,REPUBLICAN,42840,8145969.0,8145969.0,341380,0,0,8112,12506,8281,0,169
TEXAS,TX,30,DEMOCRAT,204928,13134849.0,13134849.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,30,OTHER,10851,13134849.0,13134849.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,30,REPUBLICAN,48685,13134849.0,13134849.0,551460,0,0,13104,20202,13377,0,273
TEXAS,TX,31,DEMOCRAT,174981,6912405.0,6912405.0,288860,0,0,6864,10582,7007,96,143
TEXAS,TX,31,LIBERTARIAN,8857,6912405.0,6912405.0,288860,0,0,6864,10582,7007,96,143
TEXAS,TX,31,REPUBLICAN,211464,6912405.0,6912405.0,288860,0,0,6864,10582,7007,96,143
TEXAS,TX,32,DEMOCRAT,178542,10343931.0,10343931.0,434300,0,0,10320,15910,10535,0,215
TEXAS,TX,32,LIBERTARIAN,4946,10343931.0,10343931.0,434300,0,0,10320,15910,10535,0,215
TEXAS,TX,32,OTHER,2332,10343931.0,10343931.0,434300,0,0,10320,15910,10535,0,215
TEXAS,TX,32,REPUBLICAN,157867,10343931.0,10343931.0,434300,0,0,10320,15910,10535,0,215
TEXAS,TX,33,DEMOCRAT,105317,13668791.0,13668791.0,571660,0,0,13584,20942,13867,0,283
TEXAS,TX,33,LIBERTARIAN,2586,13668791.0,13668791.0,571660,0,0,13584,20942,13867,0,283
TEXAS,TX,33,OTHER,10065,27337582.0,27337582.0,1143320,0,0,27168,41884,27734,0,566
TEXAS,TX,33,REPUBLICAN,39638,13668791.0,13668791.0,571660,0,0,13584,20942,13867,0,283
TEXAS,TX,34,DEMOCRAT,111488,12088319.0,12088319.0,507020,0,0,12048,18574,12299,48,251
TEXAS,TX,34,LIBERTARIAN,3225,12088319.0,12088319.0,507020,0,0,12048,18574,12299,18,251
TEXAS,TX,34,OTHER,2247,12088319.0,12088319.0,507020,0,0,12048,18574,12299,0,251
TEXAS,TX,34,REPUBLICAN,84170,12088319.0,12088319.0,507020,0,0,12048,18574,12299,18,251
TEXAS,TX,35,DEMOCRAT,176373,12274765.0,12274765.0,515100,0,0,12240,18870,12495,0,255
TEXAS,TX,35,LIBERTARIAN,7393,12274765.0,12274765.0,515100,0,0,12240,18870,12495,0,255
TEXAS,TX,35,OTHER,5236,12274765.0,12274765.0,515100,0,0,12240,18870,12495,0,255
TEXAS,TX,35,REPUBLICAN,80795,12274765.0,12274765.0,515100,0,0,12240,18870,12495,0,255
TEXAS,TX,36,DEMOCRAT,73410,12791761.0,12791761.0,535300,0,0,12720,19610,12985,14,265
TEXAS,TX,36,LIBERTARIAN,4848,12791761.0,12791761.0,535300,0,0,12720,19610,12985,0,265
TEXAS,TX,36,OTHER,1571,12791761.0,12791761.0,535300,0,0,12720,19610,12985,0,265
TEXAS,TX,36,REPUBLICAN,222712,12791761.0,12791761.0,535300,0,0,12720,19610,12985,0,265
UTAH,UT,1,DEMOCRAT,104194,128642000.0,128642000.0,5300480,0,0,128576,228288,175808,0,2624
UTAH,UT,1,REPUBLICAN,237987,128642000.0,128642000.0,5300480,0,0,128576,228288,175808,0,2624
UTAH,UT,2,DEMOCRAT,129762,114343308.0,114343308.0,4710640,0,0,114268,202884,156244,0,2332
UTAH,UT,2,LIBERTARIAN,15465,114343308.0,114343308.0,4710640,0,0,114268,202884,156244,0,2332
UTAH,UT,2,REPUBLICAN,208997,114343308.0,114343308.0,4710640,0,0,114268,202884,156244,0,2332
UTAH,UT,3,DEMOCRAT,96067,96560971.0,96560971.0,3977380,0,0,96481,171303,131923,0,1969
UTAH,UT,3,OTHER,15987,243431852.0,243431852.0,10027280,0,1026,243236,431868,332588,0,4964
UTAH,UT,3,REPUBLICAN,246674,96560971.0,96560971.0,3977380,0,0,96481,171303,131923,0,1969
UTAH,UT,4,DEMOCRAT,175923,81744017.0,81744017.0,3367340,0,0,81683,145029,111689,0,1667
UTAH,UT,4,LIBERTARIAN,13053,81744017.0,81744017.0,3367340,0,0,81683,145029,111689,0,1667
UTAH,UT,4,OTHER,8060,147794162.0,147794162.0,6088280,0,1347,147686,262218,201938,0,3014
UTAH,UT,4,REPUBLICAN,179688,81744017.0,81744017.0,3367340,0,0,81683,145029,111689,0,1667
VERMONT,VT,0,DEMOCRAT,238827,13754047.0,1375416836245.0,555500,0,0,13750,3575,1650,0,275
VERMONT,VT,0,OTHER,19638,68770235.0,6877084181225.0,2777500,0,0,68750,17875,8250,0,1375
VERMONT,VT,0,REPUBLICAN,95830,13754047.0,1375416836245.0,555500,0,0,13750,3575,1650,0,275
VIRGINIA,VA,1,DEMOCRAT,186923,13499331.0,13499331.0,533280,0,0,13464,14256,10560,0,264
VIRGINIA,VA,1,REPUBLICAN,260614,13499331.0,13499331.0,533280,0,0,13464,14256,10560,0,264
VIRGINIA,VA,2,DEMOCRAT,185733,9960180.0,9960180.0,389860,0,0,9843,10422,7720,0,193
VIRGINIA,VA,2,OTHER,9170,9960180.0,9960180.0,389860,0,0,9843,10422,7720,0,193
VIRGINIA,VA,2,REPUBLICAN,165031,9960180.0,9960180.0,389860,0,0,9843,10422,7720,0,193
VIRGINIA,VA,3,DEMOCRAT,233326,11102758.0,11102758.0,434300,0,0,10965,11610,8600,0,215
VIRGINIA,VA,3,REPUBLICAN,107299,11102758.0,11102758.0,434300,0,0,10965,11610,8600,0,215
VIRGINIA,VA,4,DEMOCRAT,241142,14706821.0,14706821.0,577720,0,0,14586,15444,11440,0,286
VIRGINIA,VA,4,REPUBLICAN,149625,14706821.0,14706821.0,577720,0,0,14586,15444,11440,0,286
VIRGINIA,VA,5,DEMOCRAT,190315,18042980.0,18042980.0,713060,0,0,18003,19062,14120,0,353
VIRGINIA,VA,5,REPUBLICAN,210988,18042980.0,18042980.0,713060,0,0,18003,19062,14120,0,353
VIRGINIA,VA,6,DEMOCRAT,134729,13689073.0,13689073.0,539340,0,0,13617,14418,10680,0,267
VIRGINIA,VA,6,REPUBLICAN,246606,13689073.0,13689073.0,539340,0,0,13617,14418,10680,0,267
VIRGINIA,VA,7,DEMOCRAT,230893,12363338.0,12363338.0,488840,0,0,12342,13068,9680,0,242
VIRGINIA,VA,7,REPUBLICAN,222623,12363338.0,12363338.0,488840,0,0,12342,13068,9680,0,242
VIRGINIA,VA,8,DEMOCRAT,301454,8949936.0,8949936.0,353500,0,0,8925,9450,7000,0,175
VIRGINIA,VA,8,REPUBLICAN,95365,8949936.0,8949936.0,353500,0,0,8925,9450,7000,0,175
VIRGINIA,VA,9,REPUBLICAN,271851,20063482.0,20063482.0,791840,0,0,19992,21168,15680,0,392
VIRGINIA,VA,10,DEMOCRAT,268734,11304893.0,11304893.0,446420,0,0,11271,11934,8840,0,221
VIRGINIA,VA,10,REPUBLICAN,206253,11304893.0,11304893.0,446420,0,0,11271,11934,8840,0,221
VIRGINIA,VA,11,DEMOCRAT,280725,8535129.0,8535129.0,337340,0,0,8517,9018,6680,0,167
VIRGINIA,VA,11,REPUBLICAN,111380,8535129.0,8535129.0,337340,0,0,8517,9018,6680,0,167
WASHINGTON,WA,1,DEMOCRAT,249944,23931483.0,23931483.0,911020,0,0,23903,41041,32923,0,451
WASHINGTON,WA,1,REPUBLICAN,176407,23931483.0,23931483.0,911020,0,0,23903,41041,32923,0,451
WASHINGTON,WA,2,DEMOCRAT,255252,34223383.0,34223383.0,1302900,0,0,34185,58695,47085,0,645
WASHINGTON,WA,2,REPUBLICAN,148384,34223383.0,34223383.0,1302900,0,0,34185,58695,47085,0,645
WASHINGTON,WA,3,DEMOCRAT,181347,32026682.0,32026682.0,1220080,0,0,32012,54964,44092,0,604
WASHINGTON,WA,3,REPUBLICAN,235579,32026682.0,32026682.0,1220080,0,0,32012,54964,44092,0,604
WASHINGTON,WA,4,DEMOCRAT,102667,48367286.0,48367286.0,1842240,0,0,48336,82992,66576,0,912
WASHINGTON,WA,4,REPUBLICAN,202108,48367286.0,48367286.0,1842240,0,0,48336,82992,66576,0,912
WASHINGTON,WA,5,DEMOCRAT,155737,36503966.0,36503966.0,1389760,0,0,36464,62608,50224,0,688
WASHINGTON,WA,5,REPUBLICAN,247815,36503966.0,36503966.0,1389760,0,0,36464,62608,50224,0,688
WASHINGTON,WA,6,DEMOCRAT,247429,29646693.0,29646693.0,1129180,0,0,29627,50869,40807,0,559
WASHINGTON,WA,6,REPUBLICAN,168783,29646693.0,29646693.0,1129180,0,0,29627,50869,40807,0,559
WASHINGTON,WA,7,DEMOCRAT,387109,3130571.0,3130571.0,119180,0,0,3127,5369,4307,0,59
WASHINGTON,WA,7,REPUBLICAN,78240,3130571.0,3130571.0,119180,0,0,3127,5369,4307,0,59
WASHINGTON,WA,8,DEMOCRAT,213123,16811919.0,16811919.0,640340,0,0,16801,28847,23141,0,317
WASHINGTON,WA,8,REPUBLICAN,198423,16811919.0,16811919.0,640340,0,0,16801,28847,23141,0,317
WASHINGTON,WA,9,DEMOCRAT,258771,848828.0,848828.0,32320,0,0,848,1456,1168,0,16
WASHINGTON,WA,9,REPUBLICAN,89697,848828.0,848828.0,32320,0,0,848,1456,1168,0,16
WASHINGTON,WA,10,DEMOCRAT,288977,58047338.0,58047338.0,2209880,0,0,57982,99554,79862,0,1094
WEST VIRGINIA,WV,1,DEMOCRAT,81177,30219273.0,30219273.0,1129180,0,0,30186,30745,31304,0,559
WEST VIRGINIA,WV,1,REPUBLICAN,180488,30219273.0,30219273.0,1129180,0,0,30186,30745,31304,0,559
WEST VIRGINIA,WV,2,DEMOCRAT,100799,29291452.0,29291452.0,1094840,0,0,29268,29810,30352,0,542
WEST VIRGINIA,WV,2,REPUBLICAN,172195,29291452.0,29291452.0,1094840,0,0,29268,29810,30352,0,542
WEST VIRGINIA,WV,3,DEMOCRAT,64927,32703053.0,32703053.0,1222100,0,0,32670,33275,33880,0,605
WEST VIRGINIA,WV,3,REPUBLICAN,161585,32703053.0,32703053.0,1222100,0,0,32670,33275,33880,0,605
WISCONSIN,WI,1,DEMOCRAT,163170,20382982.0,2038314888275.0,747400,0,0,20350,12950,9250,3,370
WISCONSIN,WI,1,REPUBLICAN,238271,20382982.0,2038314888275.0,747400,0,0,20350,12950,9250,3,370
WISCONSIN,WI,2,DEMOCRAT,318523,23836159.0,2383634488812.0,874660,0,0,23815,15155,10825,0,433
WISCONSIN,WI,2,REPUBLICAN,138306,23836159.0,2383634488812.0,874660,0,0,23815,15155,10825,0,433
WISCONSIN,WI,3,DEMOCRAT,199870,33863357.0,3386362422485.0,1242300,0,0,33825,21525,15375,0,615
WISCONSIN,WI,3,REPUBLICAN,189524,33863357.0,3386362422485.0,1242300,0,0,33825,21525,15375,0,615
WISCONSIN,WI,4,DEMOCRAT,232668,20158968.0,2015916016975.0,739320,0,0,20130,12810,9150,0,366
WISCONSIN,WI,4,OTHER,7911,20158968.0,2015916016975.0,739320,0,0,20130,12810,9150,0,366
WISCONSIN,WI,4,REPUBLICAN,70769,20158968.0,2015916016975.0,739320,0,0,20130,12810,9150,0,366
WISCONSIN,WI,5,DEMOCRAT,175902,19561891.0,1956209279257.0,717100,0,0,19525,12425,8875,2,355
WISCONSIN,WI,5,REPUBLICAN,265434,19561891.0,1956209279257.0,717100,0,0,19525,12425,8875,2,355
WISCONSIN,WI,6,DEMOCRAT,164239,24016266.0,2401647682596.0,880720,0,0,23980,15260,10900,0,436
WISCONSIN,WI,6,REPUBLICAN,238874,24016266.0,2401647682596.0,880720,0,0,23980,15260,10900,0,436
WISCONSIN,WI,7,DEMOCRAT,162741,39098544.0,3909887454331.0,1434200,0,0,39050,24850,17750,0,710
WISCONSIN,WI,7,REPUBLICAN,252048,39098544.0,3909887454331.0,1434200,0,0,39050,24850,17750,0,710
WISCONSIN,WI,8,DEMOCRAT,149558,22742653.0,2274280053729.0,834260,0,0,22715,14455,10325,0,413
WISCONSIN,WI,8,REPUBLICAN,268173,22742653.0,2274280053729.0,834260,0,0,22715,14455,10325,0,413
WYOMING,WY,0,DEMOCRAT,66576,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480
WYOMING,WY,0,LIBERTARIAN,10154,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480
WYOMING,WY,0,OTHER,7905,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480
WYOMING,WY,0,REPUBLICAN,185732,26890366.0,26890366.0,969600,0,0,26880,39840,32640,0,480
